GEO.id,GEO.id2,Geography,Estimate; SEX AND AGE - 20 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 59 years,Estimate; SEX AND AGE - 60 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 to 84 years,Estimate; SEX AND AGE - 85 years and over
0500000US48001,48001,"Anderson County, Texas",3587,9024,9717,8273,3488,3420,4681,2417,821
0500000US48003,48003,"Andrews County, Texas",1169,2427,2167,2170,890,795,893,647,208
0500000US48005,48005,"Angelina County, Texas",5843,10973,10816,11329,5363,5061,7375,3894,1938
0500000US48007,48007,"Aransas County, Texas",1195,2215,2354,3285,1901,1888,3922,2125,612
0500000US48009,48009,"Archer County, Texas",448,841,1007,1351,731,603,865,432,260
0500000US48011,48011,"Armstrong County, Texas",80,155,208,298,156,123,231,133,55
0500000US48013,48013,"Atascosa County, Texas",2982,5982,5863,6084,2536,3005,3907,2002,681
0500000US48015,48015,"Austin County, Texas",1798,2978,3492,3875,2218,1921,3151,1496,534
0500000US48017,48017,"Bailey County, Texas",270,830,1055,514,408,491,463,362,194
0500000US48019,48019,"Bandera County, Texas",964,1628,2092,3164,2046,1862,3251,1326,630
0500000US48021,48021,"Bastrop County, Texas",4393,9189,9954,11183,5357,5693,6565,2581,1351
0500000US48023,48023,"Baylor County, Texas",179,206,393,625,309,204,462,351,75
0500000US48025,48025,"Bee County, Texas",2655,5455,4860,4744,2048,1338,2079,1139,548
0500000US48027,48027,"Bell County, Texas",30737,57141,41624,36910,16937,13503,19202,9384,4008
0500000US48029,48029,"Bexar County, Texas",144538,289109,246749,231808,104386,89828,120963,63408,24833
0500000US48031,48031,"Blanco County, Texas",451,890,1200,1666,738,1279,1473,718,159
0500000US48033,48033,"Borden County, Texas",21,127,73,61,35,29,73,51,11
0500000US48035,48035,"Bosque County, Texas",878,1664,1836,2382,1334,1366,2353,1375,478
0500000US48037,48037,"Bowie County, Texas",6049,12510,12156,12348,6088,5325,8150,4388,1865
0500000US48039,48039,"Brazoria County, Texas",20490,46983,49535,46811,20616,17982,22754,10463,3732
0500000US48041,48041,"Brazos County, Texas",45489,32675,21561,19089,8594,7965,9920,5099,2206
0500000US48043,48043,"Brewster County, Texas",598,1144,1096,1152,796,607,1060,509,177
0500000US48045,48045,"Briscoe County, Texas",115,130,220,207,125,104,202,123,39
0500000US48047,48047,"Brooks County, Texas",1003,958,819,778,209,324,637,431,62
0500000US48049,48049,"Brown County, Texas",2526,4377,4278,4764,2818,2192,4089,2354,774
0500000US48051,48051,"Burleson County, Texas",933,1901,1891,2373,1297,1235,1974,1036,376
0500000US48053,48053,"Burnet County, Texas",2788,4144,5252,5515,3235,3447,5472,3037,964
0500000US48055,48055,"Caldwell County, Texas",3453,5150,4960,5216,2613,2223,3132,1414,742
0500000US48057,48057,"Calhoun County, Texas",1156,2789,2470,2914,1481,1334,1990,1063,425
0500000US48059,48059,"Callahan County, Texas",569,1412,1485,1921,973,1044,1514,937,222
0500000US48061,48061,"Cameron County, Texas",31122,50686,52534,46521,22001,18099,28755,17169,5888
0500000US48063,48063,"Camp County, Texas",877,1404,1228,1673,923,756,1212,750,232
0500000US48065,48065,"Carson County, Texas",293,690,659,809,457,379,553,353,107
0500000US48067,48067,"Cass County, Texas",1482,3157,3469,4008,2177,2038,3687,1991,775
0500000US48069,48069,"Castro County, Texas",601,800,936,915,444,516,496,510,85
0500000US48071,48071,"Chambers County, Texas",2286,4866,5127,5656,2518,2047,2594,963,435
0500000US48073,48073,"Cherokee County, Texas",3429,5902,6320,6361,3210,3151,4790,2627,983
0500000US48075,48075,"Childress County, Texas",727,1379,910,632,422,354,539,346,189
0500000US48077,48077,"Clay County, Texas",493,1023,1107,1455,907,772,1237,708,197
0500000US48079,48079,"Cochran County, Texas",138,449,286,352,184,150,197,185,42
0500000US48081,48081,"Coke County, Texas",143,192,384,474,271,202,492,279,88
0500000US48083,48083,"Coleman County, Texas",359,792,812,1174,650,748,1074,647,170
0500000US48085,48085,"Collin County, Texas",49241,114329,145689,135247,52466,40788,55130,23563,7506
0500000US48087,48087,"Collingsworth County, Texas",143,418,342,333,223,187,305,114,116
0500000US48089,48089,"Colorado County, Texas",1190,2012,2054,2830,1251,1919,2225,1286,726
0500000US48091,48091,"Comal County, Texas",6645,13276,14879,17923,9497,9039,13159,5993,2381
0500000US48093,48093,"Comanche County, Texas",708,1208,1458,1669,817,1030,1799,907,462
0500000US48095,48095,"Concho County, Texas",209,588,763,625,195,277,365,188,106
0500000US48097,48097,"Cooke County, Texas",2602,4453,4137,5170,2600,2874,3875,2050,818
0500000US48099,48099,"Coryell County, Texas",8199,14393,10924,8502,3482,2713,4056,2049,628
0500000US48101,48101,"Cottle County, Texas",85,143,74,227,139,58,263,162,22
0500000US48103,48103,"Crane County, Texas",235,671,617,556,280,224,375,132,81
0500000US48105,48105,"Crockett County, Texas",164,418,443,488,248,376,320,184,31
0500000US48107,48107,"Crosby County, Texas",346,619,692,672,398,339,621,365,129
0500000US48109,48109,"Culberson County, Texas",133,314,203,298,179,124,235,115,47
0500000US48111,48111,"Dallam County, Texas",430,1073,894,790,433,315,356,191,54
0500000US48113,48113,"Dallas County, Texas",180878,404270,354076,326719,142705,119081,143914,70147,29176
0500000US48115,48115,"Dawson County, Texas",1147,2352,1565,1462,704,599,1000,663,256
0500000US48117,48117,"Deaf Smith County, Texas",1413,2457,2283,2124,1075,952,1253,698,286
0500000US48119,48119,"Delta County, Texas",304,528,547,686,406,363,638,311,152
0500000US48121,48121,"Denton County, Texas",52226,113010,118818,109975,44253,33012,42964,16778,5837
0500000US48123,48123,"DeWitt County, Texas",1052,2307,2506,2945,1462,1333,2015,1292,669
0500000US48125,48125,"Dickens County, Texas",88,194,393,238,160,144,293,180,27
0500000US48127,48127,"Dimmit County, Texas",519,1238,1275,1247,483,763,847,411,299
0500000US48129,48129,"Donley County, Texas",263,313,320,394,225,252,406,306,84
0500000US48131,48131,"Duval County, Texas",874,1495,1410,1394,741,446,1114,737,172
0500000US48133,48133,"Eastland County, Texas",1259,1815,1779,2360,1131,1371,2067,1300,504
0500000US48135,48135,"Ector County, Texas",12647,24522,18884,17119,8483,6685,8446,4580,1827
0500000US48137,48137,"Edwards County, Texas",194,103,257,257,113,173,371,152,26
0500000US48139,48139,"Ellis County, Texas",10433,19829,21364,22388,10228,9076,11731,5307,1846
0500000US48141,48141,"El Paso County, Texas",71556,119446,104870,98394,45582,37159,51578,30782,11285
0500000US48143,48143,"Erath County, Texas",5997,4778,4081,4498,2052,2091,3072,1681,793
0500000US48145,48145,"Falls County, Texas",1240,2315,2036,2415,1146,1092,1534,898,433
0500000US48147,48147,"Fannin County, Texas",2046,3975,4092,4845,2424,2089,3623,1859,803
0500000US48149,48149,"Fayette County, Texas",1212,2184,2453,3374,2185,1710,3248,1752,897
0500000US48151,48151,"Fisher County, Texas",237,467,423,360,329,244,475,319,100
0500000US48153,48153,"Floyd County, Texas",379,715,713,639,416,322,591,378,149
0500000US48155,48155,"Foard County, Texas",58,87,143,195,56,89,193,139,52
0500000US48157,48157,"Fort Bend County, Texas",39935,85049,104477,98512,46350,35135,42339,17012,5562
0500000US48159,48159,"Franklin County, Texas",500,1066,1207,1384,797,744,1176,722,162
0500000US48161,48161,"Freestone County, Texas",1013,2171,2636,2619,1401,1226,2098,1153,369
0500000US48163,48163,"Frio County, Texas",2118,2907,2156,2165,669,938,1253,735,280
0500000US48165,48165,"Gaines County, Texas",1309,2645,2295,2234,1001,797,920,635,244
0500000US48167,48167,"Galveston County, Texas",19822,41608,40880,44871,21861,19616,24319,11552,4359
0500000US48169,48169,"Garza County, Texas",442,1066,1373,902,457,282,340,319,43
0500000US48171,48171,"Gillespie County, Texas",915,1931,2564,3034,1808,2213,3772,2469,1071
0500000US48173,48173,"Glasscock County, Texas",38,99,225,109,152,70,67,81,18
0500000US48175,48175,"Goliad County, Texas",495,564,902,1055,626,575,896,541,81
0500000US48177,48177,"Gonzales County, Texas",1349,2318,2250,2625,1442,1106,1938,857,480
0500000US48179,48179,"Gray County, Texas",1354,3216,3036,2918,1512,1095,1892,1187,511
0500000US48181,48181,"Grayson County, Texas",7799,14612,14408,16736,8698,7959,12244,6323,2452
0500000US48183,48183,"Gregg County, Texas",9149,16916,14709,15179,8105,6616,9370,5598,2435
0500000US48185,48185,"Grimes County, Texas",1504,3147,3500,3868,1667,2126,2682,1195,523
0500000US48187,48187,"Guadalupe County, Texas",9125,18330,20333,20931,9283,7326,11419,5754,1983
0500000US48189,48189,"Hale County, Texas",2868,4813,4047,4224,2059,1565,2415,1440,595
0500000US48191,48191,"Hall County, Texas",137,206,310,404,180,249,395,231,98
0500000US48193,48193,"Hamilton County, Texas",464,690,852,1010,605,609,1101,694,351
0500000US48195,48195,"Hansford County, Texas",358,609,737,662,363,220,485,276,102
0500000US48197,48197,"Hardeman County, Texas",174,461,422,547,369,238,428,204,121
0500000US48199,48199,"Hardin County, Texas",3242,6966,7088,7369,3878,3449,5161,2424,927
0500000US48201,48201,"Harris County, Texas",320151,718046,633095,565231,256063,211337,251531,113737,43550
0500000US48203,48203,"Harrison County, Texas",4412,7761,7923,8811,4604,4189,5907,2801,1420
0500000US48205,48205,"Hartley County, Texas",246,1014,1060,828,381,245,473,279,125
0500000US48207,48207,"Haskell County, Texas",463,828,720,715,310,470,592,470,214
0500000US48209,48209,"Hays County, Texas",23904,25801,23721,21749,10134,9064,12031,5099,1512
0500000US48211,48211,"Hemphill County, Texas",220,483,595,428,278,180,323,95,117
0500000US48213,48213,"Henderson County, Texas",4617,8205,8719,10453,6040,5373,9675,5104,1725
0500000US48215,48215,"Hidalgo County, Texas",64729,109647,107718,87287,35994,30724,48112,27599,10199
0500000US48217,48217,"Hill County, Texas",1981,3719,3800,4518,2456,2290,4037,2194,745
0500000US48219,48219,"Hockley County, Texas",1940,3104,2552,2753,1375,1333,1794,999,367
0500000US48221,48221,"Hood County, Texas",2579,5532,5324,6927,4194,4039,7399,4181,1357
0500000US48223,48223,"Hopkins County, Texas",2086,4209,4183,4736,2523,1975,3534,2143,601
0500000US48225,48225,"Houston County, Texas",1354,2473,2878,3417,1765,1416,2558,1584,542
0500000US48227,48227,"Howard County, Texas",2898,5297,5374,5092,2359,1837,2445,1590,506
0500000US48229,48229,"Hudspeth County, Texas",201,414,456,390,251,217,357,155,46
0500000US48231,48231,"Hunt County, Texas",6176,10689,10529,12404,6118,5412,8090,4040,1484
0500000US48233,48233,"Hutchinson County, Texas",1402,2627,2741,2665,1520,1372,1768,1098,367
0500000US48235,48235,"Irion County, Texas",108,169,139,249,110,134,149,100,29
0500000US48237,48237,"Jack County, Texas",690,1260,1105,1272,554,524,797,383,210
0500000US48239,48239,"Jackson County, Texas",755,1766,1788,1802,1128,902,1282,778,351
0500000US48241,48241,"Jasper County, Texas",2060,3933,4140,4753,2747,2126,3724,1935,716
0500000US48243,48243,"Jeff Davis County, Texas",35,179,227,282,127,229,508,169,23
0500000US48245,48245,"Jefferson County, Texas",18864,36923,31527,33527,16981,14329,18289,10968,4584
0500000US48247,48247,"Jim Hogg County, Texas",369,572,608,395,280,427,631,302,59
0500000US48249,48249,"Jim Wells County, Texas",2695,5486,4784,4931,2366,2345,3305,1801,737
0500000US48251,48251,"Johnson County, Texas",9691,19809,20550,22027,10729,8359,12831,5891,2089
0500000US48253,48253,"Jones County, Texas",1637,3627,3179,2833,1375,945,1649,820,391
0500000US48255,48255,"Karnes County, Texas",1292,2662,1984,1841,941,717,1105,712,349
0500000US48257,48257,"Kaufman County, Texas",6227,14408,15675,15392,7237,5865,8240,3675,1237
0500000US48259,48259,"Kendall County, Texas",2018,3367,4792,5583,2842,2836,4324,2255,869
0500000US48261,48261,"Kenedy County, Texas",40,75,48,84,40,14,56,19,13
0500000US48263,48263,"Kent County, Texas",15,78,51,77,54,48,121,24,45
0500000US48265,48265,"Kerr County, Texas",2979,4981,4519,6097,3736,3692,6997,4403,2034
0500000US48267,48267,"Kimble County, Texas",149,335,420,515,401,424,748,388,226
0500000US48269,48269,"King County, Texas",7,61,29,46,28,13,20,11,3
0500000US48271,48271,"Kinney County, Texas",192,433,392,569,329,219,355,143,125
0500000US48273,48273,"Kleberg County, Texas",4674,4446,3205,2978,1521,1475,2356,1352,349
0500000US48275,48275,"Knox County, Texas",216,385,423,429,266,225,364,329,83
0500000US48277,48277,"Lamar County, Texas",3159,5681,5913,6589,3387,2912,5213,2768,1061
0500000US48279,48279,"Lamb County, Texas",807,1580,1470,1659,841,775,1096,832,292
0500000US48281,48281,"Lampasas County, Texas",1018,2146,2615,2742,1321,1471,2135,1097,380
0500000US48283,48283,"La Salle County, Texas",556,1390,725,892,293,427,611,376,70
0500000US48285,48285,"Lavaca County, Texas",1034,1947,1970,2569,1268,1530,2226,1450,662
0500000US48287,48287,"Lee County, Texas",923,1630,2054,2237,1209,1318,1615,887,335
0500000US48289,48289,"Leon County, Texas",826,1549,1882,1964,1298,1212,2356,1055,503
0500000US48291,48291,"Liberty County, Texas",5602,10771,10157,10760,5200,4407,6317,2800,962
0500000US48293,48293,"Limestone County, Texas",1616,2765,2753,2987,1603,1567,2352,1295,439
0500000US48295,48295,"Lipscomb County, Texas",163,544,341,456,234,210,232,180,84
0500000US48297,48297,"Live Oak County, Texas",565,1669,1521,1496,789,799,1357,681,330
0500000US48299,48299,"Llano County, Texas",751,1441,1468,2458,1471,1984,3731,2239,759
0500000US48301,48301,"Loving County, Texas",3,0,12,2,24,10,19,0,0
0500000US48303,48303,"Lubbock County, Texas",37800,42946,32577,32171,16562,13665,19075,11114,4446
0500000US48305,48305,"Lynn County, Texas",296,637,637,798,384,336,480,346,94
0500000US48307,48307,"McCulloch County, Texas",315,882,972,1043,449,694,1061,558,166
0500000US48309,48309,"McLennan County, Texas",26151,30928,27015,28445,14594,12626,17701,10335,4589
0500000US48311,48311,"McMullen County, Texas",33,123,67,35,43,18,117,44,27
0500000US48313,48313,"Madison County, Texas",1798,2787,2124,1473,772,701,1111,666,232
0500000US48315,48315,"Marion County, Texas",360,1009,1094,1511,766,968,1384,797,229
0500000US48317,48317,"Martin County, Texas",402,664,617,749,235,277,439,155,85
0500000US48319,48319,"Mason County, Texas",176,459,298,629,392,262,727,283,49
0500000US48321,48321,"Matagorda County, Texas",2381,4354,3955,4774,2286,2803,3107,1890,652
0500000US48323,48323,"Maverick County, Texas",4628,7011,6899,6234,2904,2430,3637,2218,543
0500000US48325,48325,"Medina County, Texas",3333,5652,5645,6779,3474,2836,4362,2196,788
0500000US48327,48327,"Menard County, Texas",85,315,201,308,103,131,292,115,79
0500000US48329,48329,"Midland County, Texas",11692,26275,18825,18404,9541,7970,8357,5079,2323
0500000US48331,48331,"Milam County, Texas",1404,2455,2542,3229,1572,1799,2686,1460,603
0500000US48333,48333,"Mills County, Texas",147,289,494,537,298,374,642,494,179
0500000US48335,48335,"Mitchell County, Texas",950,1561,1331,1013,575,410,740,340,186
0500000US48337,48337,"Montague County, Texas",960,2071,2014,2649,1403,1254,2366,1355,467
0500000US48339,48339,"Montgomery County, Texas",30868,65426,71498,73404,34067,29477,39460,16920,6218
0500000US48341,48341,"Moore County, Texas",1653,3081,2769,2609,1028,1171,1198,660,288
0500000US48343,48343,"Morris County, Texas",615,1463,1420,1485,901,1062,1281,851,373
0500000US48345,48345,"Motley County, Texas",74,97,62,133,52,49,178,103,33
0500000US48347,48347,"Nacogdoches County, Texas",8710,7837,6713,7052,4220,3047,4767,2373,1245
0500000US48349,48349,"Navarro County, Texas",2758,5561,5780,6320,3175,2814,4592,2306,898
0500000US48351,48351,"Newton County, Texas",985,1453,1541,1816,775,1207,1495,824,180
0500000US48353,48353,"Nolan County, Texas",832,1722,1690,1865,1042,917,1428,707,420
0500000US48355,48355,"Nueces County, Texas",26926,51611,43493,44818,23272,19682,26503,14251,5509
0500000US48357,48357,"Ochiltree County, Texas",625,1344,1407,1266,637,466,618,369,67
0500000US48359,48359,"Oldham County, Texas",122,203,217,200,148,99,195,105,25
0500000US48361,48361,"Orange County, Texas",5343,10401,10361,11490,5863,5111,7239,3914,1433
0500000US48363,48363,"Palo Pinto County, Texas",1598,2978,3205,3830,1916,1928,2963,1712,415
0500000US48365,48365,"Panola County, Texas",1523,2831,2975,2763,1770,1558,2289,1320,423
0500000US48367,48367,"Parker County, Texas",7280,13907,15308,18594,9030,7854,11354,5108,1712
0500000US48369,48369,"Parmer County, Texas",658,1280,1137,1247,641,450,708,377,165
0500000US48371,48371,"Pecos County, Texas",996,2580,2112,2178,964,797,1080,596,283
0500000US48373,48373,"Polk County, Texas",2591,5449,5295,6295,3481,3691,5879,2526,723
0500000US48375,48375,"Potter County, Texas",8666,18737,15454,15055,7584,5739,7801,4354,1937
0500000US48377,48377,"Presidio County, Texas",183,578,1018,819,379,394,828,456,180
0500000US48379,48379,"Rains County, Texas",476,1081,1251,1454,967,762,1579,891,161
0500000US48381,48381,"Randall County, Texas",9386,18822,16060,15747,8547,7347,10017,5247,2012
0500000US48383,48383,"Reagan County, Texas",177,534,484,420,315,211,200,118,62
0500000US48385,48385,"Real County, Texas",151,179,287,289,340,246,508,513,121
0500000US48387,48387,"Red River County, Texas",664,1298,1297,1655,1015,857,1687,796,348
0500000US48389,48389,"Reeves County, Texas",1156,2335,2144,1914,824,540,923,620,315
0500000US48391,48391,"Refugio County, Texas",446,727,797,971,568,371,850,507,183
0500000US48393,48393,"Roberts County, Texas",24,136,101,101,36,89,97,51,8
0500000US48395,48395,"Robertson County, Texas",1045,1727,1780,2284,1232,1013,1765,774,516
0500000US48397,48397,"Rockwall County, Texas",4519,10028,13492,12718,5716,4431,6339,2879,1070
0500000US48399,48399,"Runnels County, Texas",683,1028,1154,1268,682,751,1159,626,381
0500000US48401,48401,"Rusk County, Texas",3511,7098,6720,7282,3755,3115,4544,2521,1015
0500000US48403,48403,"Sabine County, Texas",511,791,828,1282,933,672,1767,859,380
0500000US48405,48405,"San Augustine County, Texas",282,885,740,1157,639,663,1272,678,205
0500000US48407,48407,"San Jacinto County, Texas",1119,2682,3199,3432,2262,2151,3200,1706,338
0500000US48409,48409,"San Patricio County, Texas",4465,8627,8083,8418,4361,3303,5595,2856,966
0500000US48411,48411,"San Saba County, Texas",428,794,670,627,394,403,738,444,102
0500000US48413,48413,"Schleicher County, Texas",181,306,455,317,180,217,310,139,37
0500000US48415,48415,"Scurry County, Texas",1155,2429,2166,2196,1024,933,1331,769,313
0500000US48417,48417,"Shackelford County, Texas",130,297,409,466,232,259,311,217,43
0500000US48419,48419,"Shelby County, Texas",1844,2867,3007,3251,1658,1515,2323,1339,433
0500000US48421,48421,"Sherman County, Texas",125,420,401,489,169,210,209,124,59
0500000US48423,48423,"Smith County, Texas",16231,29317,25967,26878,13994,12279,18850,10854,4118
0500000US48425,48425,"Somervell County, Texas",509,942,1104,1131,591,569,969,396,221
0500000US48427,48427,"Starr County, Texas",5166,8014,7668,6774,2624,2604,3981,2343,703
0500000US48429,48429,"Stephens County, Texas",698,1252,1122,1215,556,644,999,533,245
0500000US48431,48431,"Sterling County, Texas",63,124,134,201,131,44,93,34,32
0500000US48433,48433,"Stonewall County, Texas",5,110,128,163,105,86,160,97,37
0500000US48435,48435,"Sutton County, Texas",222,498,434,515,265,175,407,196,45
0500000US48437,48437,"Swisher County, Texas",483,1189,848,778,382,477,701,449,217
0500000US48439,48439,"Tarrant County, Texas",133030,287528,270575,266684,116285,95517,119655,57284,22022
0500000US48441,48441,"Taylor County, Texas",14887,19268,14346,15067,7562,6922,9942,6323,2497
0500000US48443,48443,"Terrell County, Texas",20,88,148,78,29,56,98,98,53
0500000US48445,48445,"Terry County, Texas",734,1814,1391,1616,826,569,986,589,271
0500000US48447,48447,"Throckmorton County, Texas",86,108,114,257,99,124,219,140,66
0500000US48449,48449,"Titus County, Texas",2422,3897,4050,3964,1807,1626,2498,1327,500
0500000US48451,48451,"Tom Green County, Texas",10557,17896,12413,13426,6905,6725,9124,5544,2114
0500000US48453,48453,"Travis County, Texas",85338,227212,180130,145928,63380,54054,59809,26203,11071
0500000US48455,48455,"Trinity County, Texas",541,1273,1459,1851,995,1158,2091,1329,337
0500000US48457,48457,"Tyler County, Texas",1656,2561,2442,2637,1555,1383,2622,1251,562
0500000US48459,48459,"Upshur County, Texas",2237,4340,4690,5518,3046,2741,3953,2117,705
0500000US48461,48461,"Upton County, Texas",171,491,377,449,241,117,266,167,44
0500000US48463,48463,"Uvalde County, Texas",1980,3268,3128,2965,1213,1664,2420,1446,476
0500000US48465,48465,"Val Verde County, Texas",4026,6740,5765,5479,2236,2262,3676,2133,830
0500000US48467,48467,"Van Zandt County, Texas",2920,5109,6074,7280,3775,3774,6109,3379,1090
0500000US48469,48469,"Victoria County, Texas",6292,12360,10738,11123,5843,5335,7548,3881,1869
0500000US48471,48471,"Walker County, Texas",9844,9976,9727,9724,4537,3183,4612,2368,1003
0500000US48473,48473,"Waller County, Texas",5951,4728,4650,5481,3110,1996,3463,1225,693
0500000US48475,48475,"Ward County, Texas",766,1564,1330,1385,733,527,891,585,163
0500000US48477,48477,"Washington County, Texas",2324,3352,3762,4331,2462,2300,3699,2100,1081
0500000US48479,48479,"Webb County, Texas",21226,35745,35365,29289,11349,10181,13363,6590,2882
0500000US48481,48481,"Wharton County, Texas",2604,5003,4653,5305,2843,2511,3535,2032,985
0500000US48483,48483,"Wheeler County, Texas",273,697,620,729,462,284,576,297,131
0500000US48485,48485,"Wichita County, Texas",12556,19764,14976,15655,8151,7262,9710,5801,2815
0500000US48487,48487,"Wilbarger County, Texas",819,1600,1424,1738,1115,663,1216,729,219
0500000US48489,48489,"Willacy County, Texas",2015,3200,2926,2312,1146,1021,1840,918,306
0500000US48491,48491,"Williamson County, Texas",27018,68842,80298,66779,26653,23126,33260,14602,5602
0500000US48493,48493,"Wilson County, Texas",2631,5000,5759,7078,3348,3123,4097,1697,966
0500000US48495,48495,"Winkler County, Texas",580,1032,925,1015,456,333,461,215,179
0500000US48497,48497,"Wise County, Texas",3616,7679,7365,9299,4683,3446,5632,2460,755
0500000US48499,48499,"Wood County, Texas",2267,3940,4246,5256,3330,3080,6597,3643,1120
0500000US48501,48501,"Yoakum County, Texas",524,993,1075,944,643,267,540,398,12
0500000US48503,48503,"Young County, Texas",801,1888,2066,2357,1440,1174,1852,1145,546
0500000US48505,48505,"Zapata County, Texas",1265,1909,1687,1469,626,598,1016,527,138
0500000US48507,48507,"Zavala County, Texas",1075,1446,1404,1255,629,677,829,509,173
