GEO.id,GEO.id2,Geography,Estimate; INCOME AND BENEFITS - Total households - Mean household income (dollars)
0500000US48001,48001,"Anderson County, Texas",57638
0500000US48003,48003,"Andrews County, Texas",87591
0500000US48005,48005,"Angelina County, Texas",58796
0500000US48007,48007,"Aransas County, Texas",72808
0500000US48009,48009,"Archer County, Texas",74568
0500000US48011,48011,"Armstrong County, Texas",74385
0500000US48013,48013,"Atascosa County, Texas",69844
0500000US48015,48015,"Austin County, Texas",73091
0500000US48017,48017,"Bailey County, Texas",48916
0500000US48019,48019,"Bandera County, Texas",69329
0500000US48021,48021,"Bastrop County, Texas",72277
0500000US48023,48023,"Baylor County, Texas",63180
0500000US48025,48025,"Bee County, Texas",60079
0500000US48027,48027,"Bell County, Texas",66128
0500000US48029,48029,"Bexar County, Texas",71023
0500000US48031,48031,"Blanco County, Texas",77041
0500000US48033,48033,"Borden County, Texas",125823
0500000US48035,48035,"Bosque County, Texas",61922
0500000US48037,48037,"Bowie County, Texas",62975
0500000US48039,48039,"Brazoria County, Texas",89752
0500000US48041,48041,"Brazos County, Texas",64808
0500000US48043,48043,"Brewster County, Texas",58670
0500000US48045,48045,"Briscoe County, Texas",53797
0500000US48047,48047,"Brooks County, Texas",42668
0500000US48049,48049,"Brown County, Texas",57021
0500000US48051,48051,"Burleson County, Texas",67280
0500000US48053,48053,"Burnet County, Texas",70619
0500000US48055,48055,"Caldwell County, Texas",62620
0500000US48057,48057,"Calhoun County, Texas",66127
0500000US48059,48059,"Callahan County, Texas",54459
0500000US48061,48061,"Cameron County, Texas",50150
0500000US48063,48063,"Camp County, Texas",54547
0500000US48065,48065,"Carson County, Texas",75057
0500000US48067,48067,"Cass County, Texas",52102
0500000US48069,48069,"Castro County, Texas",63002
0500000US48071,48071,"Chambers County, Texas",86183
0500000US48073,48073,"Cherokee County, Texas",55903
0500000US48075,48075,"Childress County, Texas",51321
0500000US48077,48077,"Clay County, Texas",65740
0500000US48079,48079,"Cochran County, Texas",55595
0500000US48081,48081,"Coke County, Texas",58285
0500000US48083,48083,"Coleman County, Texas",60340
0500000US48085,48085,"Collin County, Texas",110245
0500000US48087,48087,"Collingsworth County, Texas",55178
0500000US48089,48089,"Colorado County, Texas",66196
0500000US48091,48091,"Comal County, Texas",89816
0500000US48093,48093,"Comanche County, Texas",52333
0500000US48095,48095,"Concho County, Texas",64577
0500000US48097,48097,"Cooke County, Texas",72219
0500000US48099,48099,"Coryell County, Texas",62384
0500000US48101,48101,"Cottle County, Texas",46202
0500000US48103,48103,"Crane County, Texas",75704
0500000US48105,48105,"Crockett County, Texas",63013
0500000US48107,48107,"Crosby County, Texas",53283
0500000US48109,48109,"Culberson County, Texas",47380
0500000US48111,48111,"Dallam County, Texas",56493
0500000US48113,48113,"Dallas County, Texas",77675
0500000US48115,48115,"Dawson County, Texas",61896
0500000US48117,48117,"Deaf Smith County, Texas",59127
0500000US48119,48119,"Delta County, Texas",53350
0500000US48121,48121,"Denton County, Texas",99744
0500000US48123,48123,"DeWitt County, Texas",76889
0500000US48125,48125,"Dickens County, Texas",55799
0500000US48127,48127,"Dimmit County, Texas",54900
0500000US48129,48129,"Donley County, Texas",55084
0500000US48131,48131,"Duval County, Texas",53381
0500000US48133,48133,"Eastland County, Texas",53381
0500000US48135,48135,"Ector County, Texas",78271
0500000US48137,48137,"Edwards County, Texas",51881
0500000US48139,48139,"Ellis County, Texas",79420
0500000US48141,48141,"El Paso County, Texas",57023
0500000US48143,48143,"Erath County, Texas",58681
0500000US48145,48145,"Falls County, Texas",48853
0500000US48147,48147,"Fannin County, Texas",57311
0500000US48149,48149,"Fayette County, Texas",70568
0500000US48151,48151,"Fisher County, Texas",60817
0500000US48153,48153,"Floyd County, Texas",58403
0500000US48155,48155,"Foard County, Texas",53046
0500000US48157,48157,"Fort Bend County, Texas",115875
0500000US48159,48159,"Franklin County, Texas",63234
0500000US48161,48161,"Freestone County, Texas",61620
0500000US48163,48163,"Frio County, Texas",59244
0500000US48165,48165,"Gaines County, Texas",76442
0500000US48167,48167,"Galveston County, Texas",87270
0500000US48169,48169,"Garza County, Texas",71628
0500000US48171,48171,"Gillespie County, Texas",73485
0500000US48173,48173,"Glasscock County, Texas",96623
0500000US48175,48175,"Goliad County, Texas",77261
0500000US48177,48177,"Gonzales County, Texas",64511
0500000US48179,48179,"Gray County, Texas",59480
0500000US48181,48181,"Grayson County, Texas",65223
0500000US48183,48183,"Gregg County, Texas",63790
0500000US48185,48185,"Grimes County, Texas",62604
0500000US48187,48187,"Guadalupe County, Texas",79411
0500000US48189,48189,"Hale County, Texas",54850
0500000US48191,48191,"Hall County, Texas",44255
0500000US48193,48193,"Hamilton County, Texas",63120
0500000US48195,48195,"Hansford County, Texas",62337
0500000US48197,48197,"Hardeman County, Texas",46280
0500000US48199,48199,"Hardin County, Texas",75078
0500000US48201,48201,"Harris County, Texas",83156
0500000US48203,48203,"Harrison County, Texas",63467
0500000US48205,48205,"Hartley County, Texas",73842
0500000US48207,48207,"Haskell County, Texas",51719
0500000US48209,48209,"Hays County, Texas",78681
0500000US48211,48211,"Hemphill County, Texas",84014
0500000US48213,48213,"Henderson County, Texas",60598
0500000US48215,48215,"Hidalgo County, Texas",52350
0500000US48217,48217,"Hill County, Texas",58692
0500000US48219,48219,"Hockley County, Texas",63311
0500000US48221,48221,"Hood County, Texas",77696
0500000US48223,48223,"Hopkins County, Texas",60903
0500000US48225,48225,"Houston County, Texas",46814
0500000US48227,48227,"Howard County, Texas",67576
0500000US48229,48229,"Hudspeth County, Texas",43927
0500000US48231,48231,"Hunt County, Texas",59919
0500000US48233,48233,"Hutchinson County, Texas",64876
0500000US48235,48235,"Irion County, Texas",81422
0500000US48237,48237,"Jack County, Texas",73026
0500000US48239,48239,"Jackson County, Texas",69457
0500000US48241,48241,"Jasper County, Texas",56858
0500000US48243,48243,"Jeff Davis County, Texas",57683
0500000US48245,48245,"Jefferson County, Texas",63582
0500000US48247,48247,"Jim Hogg County, Texas",49931
0500000US48249,48249,"Jim Wells County, Texas",63252
0500000US48251,48251,"Johnson County, Texas",73217
0500000US48253,48253,"Jones County, Texas",62649
0500000US48255,48255,"Karnes County, Texas",76170
0500000US48257,48257,"Kaufman County, Texas",74449
0500000US48259,48259,"Kendall County, Texas",100473
0500000US48261,48261,"Kenedy County, Texas",38658
0500000US48263,48263,"Kent County, Texas",64264
0500000US48265,48265,"Kerr County, Texas",62410
0500000US48267,48267,"Kimble County, Texas",59081
0500000US48269,48269,"King County, Texas",69467
0500000US48271,48271,"Kinney County, Texas",47415
0500000US48273,48273,"Kleberg County, Texas",55761
0500000US48275,48275,"Knox County, Texas",50504
0500000US48277,48277,"Lamar County, Texas",55925
0500000US48279,48279,"Lamb County, Texas",55300
0500000US48281,48281,"Lampasas County, Texas",64268
0500000US48283,48283,"La Salle County, Texas",75384
0500000US48285,48285,"Lavaca County, Texas",69574
0500000US48287,48287,"Lee County, Texas",68407
0500000US48289,48289,"Leon County, Texas",67687
0500000US48291,48291,"Liberty County, Texas",64448
0500000US48293,48293,"Limestone County, Texas",54332
0500000US48295,48295,"Lipscomb County, Texas",76196
0500000US48297,48297,"Live Oak County, Texas",64144
0500000US48299,48299,"Llano County, Texas",75669
0500000US48301,48301,"Loving County, Texas",60981
0500000US48303,48303,"Lubbock County, Texas",65932
0500000US48305,48305,"Lynn County, Texas",61534
0500000US48307,48307,"McCulloch County, Texas",55385
0500000US48309,48309,"McLennan County, Texas",61340
0500000US48311,48311,"McMullen County, Texas",79916
0500000US48313,48313,"Madison County, Texas",58113
0500000US48315,48315,"Marion County, Texas",51478
0500000US48317,48317,"Martin County, Texas",88622
0500000US48319,48319,"Mason County, Texas",58261
0500000US48321,48321,"Matagorda County, Texas",58652
0500000US48323,48323,"Maverick County, Texas",52479
0500000US48325,48325,"Medina County, Texas",73950
0500000US48327,48327,"Menard County, Texas",53506
0500000US48329,48329,"Midland County, Texas",103206
0500000US48331,48331,"Milam County, Texas",56874
0500000US48333,48333,"Mills County, Texas",58743
0500000US48335,48335,"Mitchell County, Texas",66104
0500000US48337,48337,"Montague County, Texas",59864
0500000US48339,48339,"Montgomery County, Texas",100283
0500000US48341,48341,"Moore County, Texas",62384
0500000US48343,48343,"Morris County, Texas",53307
0500000US48345,48345,"Motley County, Texas",48472
0500000US48347,48347,"Nacogdoches County, Texas",56497
0500000US48349,48349,"Navarro County, Texas",58274
0500000US48351,48351,"Newton County, Texas",49889
0500000US48353,48353,"Nolan County, Texas",55938
0500000US48355,48355,"Nueces County, Texas",69373
0500000US48357,48357,"Ochiltree County, Texas",71152
0500000US48359,48359,"Oldham County, Texas",78451
0500000US48361,48361,"Orange County, Texas",67548
0500000US48363,48363,"Palo Pinto County, Texas",63612
0500000US48365,48365,"Panola County, Texas",64520
0500000US48367,48367,"Parker County, Texas",89095
0500000US48369,48369,"Parmer County, Texas",62974
0500000US48371,48371,"Pecos County, Texas",62131
0500000US48373,48373,"Polk County, Texas",56343
0500000US48375,48375,"Potter County, Texas",57628
0500000US48377,48377,"Presidio County, Texas",42069
0500000US48379,48379,"Rains County, Texas",57710
0500000US48381,48381,"Randall County, Texas",79627
0500000US48383,48383,"Reagan County, Texas",71697
0500000US48385,48385,"Real County, Texas",49153
0500000US48387,48387,"Red River County, Texas",48653
0500000US48389,48389,"Reeves County, Texas",61591
0500000US48391,48391,"Refugio County, Texas",61992
0500000US48393,48393,"Roberts County, Texas",85377
0500000US48395,48395,"Robertson County, Texas",58767
0500000US48397,48397,"Rockwall County, Texas",108537
0500000US48399,48399,"Runnels County, Texas",59007
0500000US48401,48401,"Rusk County, Texas",63853
0500000US48403,48403,"Sabine County, Texas",47902
0500000US48405,48405,"San Augustine County, Texas",48447
0500000US48407,48407,"San Jacinto County, Texas",60405
0500000US48409,48409,"San Patricio County, Texas",66826
0500000US48411,48411,"San Saba County, Texas",51356
0500000US48413,48413,"Schleicher County, Texas",71265
0500000US48415,48415,"Scurry County, Texas",68889
0500000US48417,48417,"Shackelford County, Texas",59325
0500000US48419,48419,"Shelby County, Texas",52839
0500000US48421,48421,"Sherman County, Texas",67352
0500000US48423,48423,"Smith County, Texas",67619
0500000US48425,48425,"Somervell County, Texas",67919
0500000US48427,48427,"Starr County, Texas",42625
0500000US48429,48429,"Stephens County, Texas",58536
0500000US48431,48431,"Sterling County, Texas",64502
0500000US48433,48433,"Stonewall County, Texas",59812
0500000US48435,48435,"Sutton County, Texas",70246
0500000US48437,48437,"Swisher County, Texas",50181
0500000US48439,48439,"Tarrant County, Texas",82118
0500000US48441,48441,"Taylor County, Texas",63457
0500000US48443,48443,"Terrell County, Texas",45467
0500000US48445,48445,"Terry County, Texas",64247
0500000US48447,48447,"Throckmorton County, Texas",60085
0500000US48449,48449,"Titus County, Texas",60327
0500000US48451,48451,"Tom Green County, Texas",66152
0500000US48453,48453,"Travis County, Texas",92537
0500000US48455,48455,"Trinity County, Texas",46886
0500000US48457,48457,"Tyler County, Texas",56676
0500000US48459,48459,"Upshur County, Texas",63422
0500000US48461,48461,"Upton County, Texas",65869
0500000US48463,48463,"Uvalde County, Texas",52400
0500000US48465,48465,"Val Verde County, Texas",59398
0500000US48467,48467,"Van Zandt County, Texas",63235
0500000US48469,48469,"Victoria County, Texas",74122
0500000US48471,48471,"Walker County, Texas",54077
0500000US48473,48473,"Waller County, Texas",72273
0500000US48475,48475,"Ward County, Texas",71697
0500000US48477,48477,"Washington County, Texas",67789
0500000US48479,48479,"Webb County, Texas",54865
0500000US48481,48481,"Wharton County, Texas",62023
0500000US48483,48483,"Wheeler County, Texas",66320
0500000US48485,48485,"Wichita County, Texas",60445
0500000US48487,48487,"Wilbarger County, Texas",53197
0500000US48489,48489,"Willacy County, Texas",41114
0500000US48491,48491,"Williamson County, Texas",91639
0500000US48493,48493,"Wilson County, Texas",81361
0500000US48495,48495,"Winkler County, Texas",64547
0500000US48497,48497,"Wise County, Texas",74948
0500000US48499,48499,"Wood County, Texas",63469
0500000US48501,48501,"Yoakum County, Texas",70020
0500000US48503,48503,"Young County, Texas",64693
0500000US48505,48505,"Zapata County, Texas",48565
0500000US48507,48507,"Zavala County, Texas",39395
