GEO.id,GEO.id2,Geography,Total population,Total population - Hispanic or Latino (of any race),Total population - Not Hispanic or Latino,Total population - Not Hispanic or Latino - White alone,Total population - Not Hispanic or Latino - Black or African American alone,Total population - Not Hispanic or Latino - Asian alone
0500000US48001,48001,"Anderson County, Texas",57772,9799,47973,34680,12246,336
0500000US48003,48003,"Andrews County, Texas",17215,9360,7855,7250,256,36
0500000US48005,48005,"Angelina County, Texas",87657,18505,69152,54060,12783,885
0500000US48007,48007,"Aransas County, Texas",24729,6496,18233,16836,400,249
0500000US48009,48009,"Archer County, Texas",8750,722,8028,7751,60,43
0500000US48011,48011,"Armstrong County, Texas",1913,243,1670,1601,14,0
0500000US48013,48013,"Atascosa County, Texas",47710,30094,17616,16610,351,149
0500000US48015,48015,"Austin County, Texas",29107,7423,21684,18573,2468,15
0500000US48017,48017,"Bailey County, Texas",7131,4401,2730,2533,152,35
0500000US48019,48019,"Bandera County, Texas",21015,3718,17297,16636,142,40
0500000US48021,48021,"Bastrop County, Texas",78286,27528,50758,42621,6108,689
0500000US48023,48023,"Baylor County, Texas",3639,304,3335,3153,67,0
0500000US48025,48025,"Bee County, Texas",32706,18940,13766,10682,2613,155
0500000US48027,48027,"Bell County, Texas",330859,77879,252980,159103,68794,8813
0500000US48029,48029,"Bexar County, Texas",1858699,1105240,753459,536935,132227,48891
0500000US48031,48031,"Blanco County, Texas",10918,2061,8857,8515,2,77
0500000US48033,48033,"Borden County, Texas",698,33,665,653,0,0
0500000US48035,48035,"Bosque County, Texas",17953,3049,14904,14239,246,77
0500000US48037,48037,"Bowie County, Texas",93483,6756,86727,60614,22300,946
0500000US48039,48039,"Brazoria County, Texas",338419,98927,239492,169092,43217,20699
0500000US48041,48041,"Brazos County, Texas",209896,51664,158232,120182,21558,12519
0500000US48043,48043,"Brewster County, Texas",9188,4040,5148,4789,25,149
0500000US48045,48045,"Briscoe County, Texas",1672,522,1150,1049,34,0
0500000US48047,48047,"Brooks County, Texas",7217,6819,398,385,7,0
0500000US48049,48049,"Brown County, Texas",37935,7967,29968,27742,1569,192
0500000US48051,48051,"Burleson County, Texas",17417,3463,13954,11486,2147,69
0500000US48053,48053,"Burnet County, Texas",44584,9589,34995,33231,804,317
0500000US48055,48055,"Caldwell County, Texas",39848,19853,19995,16667,2782,46
0500000US48057,48057,"Calhoun County, Texas",21805,10432,11373,9518,594,1006
0500000US48059,48059,"Callahan County, Texas",13596,1213,12383,11845,188,39
0500000US48061,48061,"Cameron County, Texas",418785,372685,46100,40622,1597,2580
0500000US48063,48063,"Camp County, Texas",12631,2989,9642,7125,2094,58
0500000US48065,48065,"Carson County, Texas",6027,576,5451,5231,51,21
0500000US48067,48067,"Cass County, Texas",30346,1285,29061,23236,5268,129
0500000US48069,48069,"Castro County, Texas",7875,4951,2924,2675,66,46
0500000US48071,48071,"Chambers County, Texas",38072,8047,30025,25934,3049,518
0500000US48073,48073,"Cherokee County, Texas",51257,11328,39929,31514,7005,284
0500000US48075,48075,"Childress County, Texas",7059,1432,5627,4605,502,121
0500000US48077,48077,"Clay County, Texas",10367,571,9796,9406,81,41
0500000US48079,48079,"Cochran County, Texas",2955,1679,1276,1121,87,1
0500000US48081,48081,"Coke County, Texas",3228,678,2550,2484,26,4
0500000US48083,48083,"Coleman County, Texas",8476,1465,7011,6588,234,72
0500000US48085,48085,"Collin County, Texas",886633,132845,753788,532872,80357,114145
0500000US48087,48087,"Collingsworth County, Texas",3032,994,2038,1767,104,3
0500000US48089,48089,"Colorado County, Texas",20792,5854,14938,11996,2864,21
0500000US48091,48091,"Comal County, Texas",124234,32746,91488,86024,2430,1221
0500000US48093,48093,"Comanche County, Texas",13506,3637,9869,9578,138,35
0500000US48095,48095,"Concho County, Texas",4142,2297,1845,1771,29,34
0500000US48097,48097,"Cooke County, Texas",38878,6580,32298,29910,1020,312
0500000US48099,48099,"Coryell County, Texas",75710,13276,62434,45356,10191,1325
0500000US48101,48101,"Cottle County, Texas",1560,446,1114,855,235,0
0500000US48103,48103,"Crane County, Texas",4823,2963,1860,1654,198,0
0500000US48105,48105,"Crockett County, Texas",3836,2421,1415,1359,14,0
0500000US48107,48107,"Crosby County, Texas",5987,3251,2736,2454,238,0
0500000US48109,48109,"Culberson County, Texas",2259,1764,495,381,9,0
0500000US48111,48111,"Dallam County, Texas",7052,3007,4045,3672,93,66
0500000US48113,48113,"Dallas County, Texas",2513054,987849,1525205,774653,554464,144440
0500000US48115,48115,"Dawson County, Texas",13317,7401,5916,4962,736,86
0500000US48117,48117,"Deaf Smith County, Texas",19039,13458,5581,5121,173,73
0500000US48119,48119,"Delta County, Texas",5226,351,4875,4252,431,39
0500000US48121,48121,"Denton County, Texas",754650,142619,612031,464580,66503,56102
0500000US48123,48123,"DeWitt County, Texas",20660,7017,13643,11611,1965,23
0500000US48125,48125,"Dickens County, Texas",2237,625,1612,1509,95,1
0500000US48127,48127,"Dimmit County, Texas",10842,9340,1502,1464,15,23
0500000US48129,48129,"Donley County, Texas",3506,363,3143,2879,138,19
0500000US48131,48131,"Duval County, Texas",11510,10256,1254,1035,148,39
0500000US48133,48133,"Eastland County, Texas",18252,2852,15400,14646,387,62
0500000US48135,48135,"Ector County, Texas",153177,88372,64805,54725,6200,1520
0500000US48137,48137,"Edwards County, Texas",2028,1100,928,925,2,0
0500000US48139,48139,"Ellis County, Texas",160225,40134,120091,101530,14506,1050
0500000US48141,48141,"El Paso County, Texas",833592,681709,151883,107156,25358,8848
0500000US48143,48143,"Erath County, Texas",40641,8217,32424,30831,632,297
0500000US48145,48145,"Falls County, Texas",17265,3887,13378,8920,4156,42
0500000US48147,48147,"Fannin County, Texas",33757,3516,30241,26906,2283,175
0500000US48149,48149,"Fayette County, Texas",24909,4953,19956,18039,1589,169
0500000US48151,48151,"Fisher County, Texas",3847,1203,2644,2474,137,14
0500000US48153,48153,"Floyd County, Texas",6088,3479,2609,2356,157,5
0500000US48155,48155,"Foard County, Texas",1320,216,1104,1078,26,0
0500000US48157,48157,"Fort Bend County, Texas",683756,164065,519691,238565,138876,127669
0500000US48159,48159,"Franklin County, Texas",10571,1445,9126,8440,450,4
0500000US48161,48161,"Freestone County, Texas",19585,2822,16763,13286,3110,68
0500000US48163,48163,"Frio County, Texas",18542,14528,4014,3108,655,84
0500000US48165,48165,"Gaines County, Texas",19485,7742,11743,11111,409,93
0500000US48167,48167,"Galveston County, Texas",314485,74081,240404,183283,40140,10145
0500000US48169,48169,"Garza County, Texas",6614,3652,2962,2672,225,17
0500000US48171,48171,"Gillespie County, Texas",25732,5613,20119,19644,41,69
0500000US48173,48173,"Glasscock County, Texas",1253,467,786,786,0,0
0500000US48175,48175,"Goliad County, Texas",7463,2634,4829,4388,391,16
0500000US48177,48177,"Gonzales County, Texas",20370,10108,10262,8710,1246,21
0500000US48179,48179,"Gray County, Texas",23028,6300,16728,14957,981,143
0500000US48181,48181,"Grayson County, Texas",124231,15356,108875,95498,7171,1439
0500000US48183,48183,"Gregg County, Texas",123283,22025,101258,72558,24548,1658
0500000US48185,48185,"Grimes County, Texas",27140,6250,20890,16069,4320,25
0500000US48187,48187,"Guadalupe County, Texas",147313,54412,92901,76796,9774,2419
0500000US48189,48189,"Hale County, Texas",35007,20428,14579,12278,1427,141
0500000US48191,48191,"Hall County, Texas",3162,1075,2087,1816,212,15
0500000US48193,48193,"Hamilton County, Texas",8232,947,7285,7060,59,21
0500000US48195,48195,"Hansford County, Texas",5552,2534,3018,2965,3,18
0500000US48197,48197,"Hardeman County, Texas",3952,911,3041,2630,322,14
0500000US48199,48199,"Hardin County, Texas",55624,2879,52745,48496,3091,321
0500000US48201,48201,"Harris County, Texas",4434257,1855604,2578653,1382851,821066,293797
0500000US48203,48203,"Harrison County, Texas",66431,8193,58238,42652,14184,349
0500000US48205,48205,"Hartley County, Texas",5966,1515,4451,3748,490,28
0500000US48207,48207,"Haskell County, Texas",5812,1543,4269,3897,179,62
0500000US48209,48209,"Hays County, Texas",185686,68832,116854,104286,6473,2330
0500000US48211,48211,"Hemphill County, Texas",4151,1446,2705,2558,49,10
0500000US48213,48213,"Henderson County, Texas",79213,9312,69901,62852,5136,515
0500000US48215,48215,"Hidalgo County, Texas",828334,757725,70609,57238,3454,7851
0500000US48217,48217,"Hill County, Texas",34901,6835,28066,25086,2384,128
0500000US48219,48219,"Hockley County, Texas",23377,10843,12534,11218,841,65
0500000US48221,48221,"Hood County, Texas",54217,6308,47909,46262,365,350
0500000US48223,48223,"Hopkins County, Texas",35844,5732,30112,26663,2408,245
0500000US48225,48225,"Houston County, Texas",22802,2408,20394,14151,5697,102
0500000US48227,48227,"Howard County, Texas",36423,14757,21666,18500,1820,312
0500000US48229,48229,"Hudspeth County, Texas",3481,2729,752,653,40,45
0500000US48231,48231,"Hunt County, Texas",89068,13218,75850,65367,7325,1084
0500000US48233,48233,"Hutchinson County, Texas",21782,4830,16952,15613,466,127
0500000US48235,48235,"Irion County, Texas",1631,379,1252,1211,0,0
0500000US48237,48237,"Jack County, Texas",8866,1408,7458,6952,388,4
0500000US48239,48239,"Jackson County, Texas",14678,4640,10038,8803,1030,29
0500000US48241,48241,"Jasper County, Texas",35640,2322,33318,26573,5902,219
0500000US48243,48243,"Jeff Davis County, Texas",2221,797,1424,1379,12,18
0500000US48245,48245,"Jefferson County, Texas",252993,47963,205030,107034,84956,8950
0500000US48247,48247,"Jim Hogg County, Texas",5218,4701,517,506,0,0
0500000US48249,48249,"Jim Wells County, Texas",41486,33159,8327,7736,253,164
0500000US48251,48251,"Johnson County, Texas",157544,31135,126409,117123,3919,1152
0500000US48253,48253,"Jones County, Texas",19944,5354,14590,11130,2870,63
0500000US48255,48255,"Karnes County, Texas",14984,7818,7166,5768,1352,20
0500000US48257,48257,"Kaufman County, Texas",111830,21428,90402,75630,11127,1117
0500000US48259,48259,"Kendall County, Texas",39010,8732,30278,29055,269,301
0500000US48261,48261,"Kenedy County, Texas",558,397,161,160,0,1
0500000US48263,48263,"Kent County, Texas",667,116,551,545,3,0
0500000US48265,48265,"Kerr County, Texas",50505,12966,37539,35511,742,447
0500000US48267,48267,"Kimble County, Texas",4453,1007,3446,3386,1,0
0500000US48269,48269,"King County, Texas",274,64,210,210,0,0
0500000US48271,48271,"Kinney County, Texas",3578,2237,1341,1338,3,0
0500000US48273,48273,"Kleberg County, Texas",31877,22935,8942,6842,1159,634
0500000US48275,48275,"Knox County, Texas",3807,1235,2572,2300,247,2
0500000US48277,48277,"Lamar County, Texas",49626,3589,46037,37352,6044,395
0500000US48279,48279,"Lamb County, Texas",13561,7318,6243,5524,501,73
0500000US48281,48281,"Lampasas County, Texas",20357,3808,16549,14934,727,191
0500000US48283,48283,"La Salle County, Texas",7319,6123,1196,987,87,10
0500000US48285,48285,"Lavaca County, Texas",19654,3484,16170,14658,1309,80
0500000US48287,48287,"Lee County, Texas",16754,3873,12881,10700,1934,86
0500000US48289,48289,"Leon County, Texas",16923,2365,14558,12968,1220,84
0500000US48291,48291,"Liberty County, Texas",78598,16282,62316,52544,8011,513
0500000US48293,48293,"Limestone County, Texas",23469,4881,18588,14015,4144,147
0500000US48295,48295,"Lipscomb County, Texas",3507,1023,2484,2364,13,13
0500000US48297,48297,"Live Oak County, Texas",11976,4542,7434,6699,342,279
0500000US48299,48299,"Llano County, Texas",19624,1876,17748,17160,255,67
0500000US48301,48301,"Loving County, Texas",76,12,64,55,0,0
0500000US48303,48303,"Lubbock County, Texas",294682,99863,194819,162620,20186,5843
0500000US48305,48305,"Lynn County, Texas",5723,2711,3012,2815,107,18
0500000US48307,48307,"McCulloch County, Texas",8242,2551,5691,5206,197,0
0500000US48309,48309,"McLennan County, Texas",243394,61161,182233,139471,34520,3766
0500000US48311,48311,"McMullen County, Texas",671,323,348,342,0,0
0500000US48313,48313,"Madison County, Texas",13843,3071,10772,7752,2534,110
0500000US48315,48315,"Marion County, Texas",10191,390,9801,7220,2422,86
0500000US48317,48317,"Martin County, Texas",5451,2514,2937,2862,38,0
0500000US48319,48319,"Mason County, Texas",4064,1013,3051,2908,1,110
0500000US48321,48321,"Matagorda County, Texas",36719,14927,21792,16681,3776,778
0500000US48323,48323,"Maverick County, Texas",56830,54242,2588,1578,48,302
0500000US48325,48325,"Medina County, Texas",47920,24367,23553,21622,1004,248
0500000US48327,48327,"Menard County, Texas",2163,852,1311,1218,27,0
0500000US48329,48329,"Midland County, Texas",155817,65856,89961,75541,9175,2638
0500000US48331,48331,"Milam County, Texas",24372,6158,18214,15495,2018,130
0500000US48333,48333,"Mills County, Texas",4871,832,4039,4007,15,3
0500000US48335,48335,"Mitchell County, Texas",8995,3528,5467,4353,914,75
0500000US48337,48337,"Montague County, Texas",19384,2021,17363,16790,19,15
0500000US48339,48339,"Montgomery County, Texas",518849,116429,402420,356462,22110,13244
0500000US48341,48341,"Moore County, Texas",22186,11827,10359,7544,611,1886
0500000US48343,48343,"Morris County, Texas",12653,1108,11545,8304,3046,14
0500000US48345,48345,"Motley County, Texas",1022,114,908,883,3,0
0500000US48347,48347,"Nacogdoches County, Texas",65556,12238,53318,39447,11600,1130
0500000US48349,48349,"Navarro County, Texas",48177,12347,35830,27913,6431,299
0500000US48351,48351,"Newton County, Texas",14138,479,13659,10397,2984,58
0500000US48353,48353,"Nolan County, Texas",15017,5379,9638,8672,810,55
0500000US48355,48355,"Nueces County, Texas",355667,222473,133194,109553,12914,6305
0500000US48357,48357,"Ochiltree County, Texas",10577,5517,5060,4802,9,18
0500000US48359,48359,"Oldham County, Texas",2069,335,1734,1518,107,3
0500000US48361,48361,"Orange County, Texas",83751,5709,78042,68496,6809,886
0500000US48363,48363,"Palo Pinto County, Texas",27922,5470,22452,21142,638,136
0500000US48365,48365,"Panola County, Texas",23771,2025,21746,17507,3915,126
0500000US48367,48367,"Parker County, Texas",123601,13788,109813,104775,1813,734
0500000US48369,48369,"Parmer County, Texas",9921,6127,3794,3537,146,21
0500000US48371,48371,"Pecos County, Texas",15826,10789,5037,4176,677,32
0500000US48373,48373,"Polk County, Texas",46583,6654,39929,33214,4893,274
0500000US48375,48375,"Potter County, Texas",121883,45287,76596,55999,11027,6081
0500000US48377,48377,"Presidio County, Texas",7144,5843,1301,1058,0,243
0500000US48379,48379,"Rains County, Texas",11087,932,10155,9533,264,37
0500000US48381,48381,"Randall County, Texas",128603,24941,103662,95556,3392,2019
0500000US48383,48383,"Reagan County, Texas",3625,2392,1233,1158,62,0
0500000US48385,48385,"Real County, Texas",3348,658,2690,2681,5,1
0500000US48387,48387,"Red River County, Texas",12455,896,11559,9125,2168,5
0500000US48389,48389,"Reeves County, Texas",14438,10801,3637,2661,627,156
0500000US48391,48391,"Refugio County, Texas",7315,3608,3707,3128,347,9
0500000US48393,48393,"Roberts County, Texas",939,27,912,900,0,4
0500000US48395,48395,"Robertson County, Texas",16537,3273,13264,9619,3311,48
0500000US48397,48397,"Rockwall County, Texas",88010,14720,73290,64065,4821,2115
0500000US48399,48399,"Runnels County, Texas",10411,3485,6926,6543,140,139
0500000US48401,48401,"Rusk County, Texas",53197,8439,44758,34553,9146,288
0500000US48403,48403,"Sabine County, Texas",10367,398,9969,8951,734,16
0500000US48405,48405,"San Augustine County, Texas",8556,576,7980,5883,1855,7
0500000US48407,48407,"San Jacinto County, Texas",27172,3341,23831,20399,2731,178
0500000US48409,48409,"San Patricio County, Texas",66706,37428,29278,26751,1083,640
0500000US48411,48411,"San Saba County, Texas",5881,1717,4164,3880,191,19
0500000US48413,48413,"Schleicher County, Texas",3171,1616,1555,1538,8,7
0500000US48415,48415,"Scurry County, Texas",17314,6783,10531,9415,820,57
0500000US48417,48417,"Shackelford County, Texas",3323,382,2941,2850,5,7
0500000US48419,48419,"Shelby County, Texas",25705,4523,21182,16111,4533,353
0500000US48421,48421,"Sherman County, Texas",3069,1290,1779,1739,14,0
0500000US48423,48423,"Smith County, Texas",219745,40831,178914,133593,38577,3315
0500000US48425,48425,"Somervell County, Texas",8673,1657,7016,6843,45,0
0500000US48427,48427,"Starr County, Texas",63008,62352,656,479,29,47
0500000US48429,48429,"Stephens County, Texas",9787,2284,7503,7040,246,42
0500000US48431,48431,"Sterling County, Texas",1233,465,768,752,3,0
0500000US48433,48433,"Stonewall County, Texas",1233,284,949,887,54,0
0500000US48435,48435,"Sutton County, Texas",3936,2297,1639,1603,3,0
0500000US48437,48437,"Swisher County, Texas",7639,3242,4397,3696,437,16
0500000US48439,48439,"Tarrant County, Texas",1947529,541947,1405582,957988,298394,97150
0500000US48441,48441,"Taylor County, Texas",135234,31634,103600,88085,9949,2577
0500000US48443,48443,"Terrell County, Texas",778,542,236,223,10,0
0500000US48445,48445,"Terry County, Texas",12724,6761,5963,5273,584,0
0500000US48447,48447,"Throckmorton County, Texas",1520,230,1290,1232,5,8
0500000US48449,48449,"Titus County, Texas",32592,13518,19074,15316,2989,272
0500000US48451,48451,"Tom Green County, Texas",116264,44253,72011,64113,4645,1457
0500000US48453,48453,"Travis County, Texas",1148176,387357,760819,570282,90819,70373
0500000US48455,48455,"Trinity County, Texas",14360,1302,13058,11397,1422,44
0500000US48457,48457,"Tyler County, Texas",21371,1549,19822,17040,2281,76
0500000US48459,48459,"Upshur County, Texas",40295,3091,37204,32618,3483,196
0500000US48461,48461,"Upton County, Texas",3475,1823,1652,1448,163,9
0500000US48463,48463,"Uvalde County, Texas",27055,19059,7996,7455,18,305
0500000US48465,48465,"Val Verde County, Texas",48862,39538,9324,8042,547,180
0500000US48467,48467,"Van Zandt County, Texas",53070,5316,47754,44903,1348,236
0500000US48469,48469,"Victoria County, Texas",90989,41372,49617,41882,5166,1183
0500000US48471,48471,"Walker County, Texas",69926,12313,57613,40041,16076,827
0500000US48473,48473,"Waller County, Texas",47049,13657,33392,20303,11734,377
0500000US48475,48475,"Ward County, Texas",11396,5856,5540,4809,548,26
0500000US48477,48477,"Washington County, Texas",34544,5208,29336,22379,5827,668
0500000US48479,48479,"Webb County, Texas",266006,253982,12024,9264,717,1387
0500000US48481,48481,"Wharton County, Texas",41377,16401,24976,18941,5743,39
0500000US48483,48483,"Wheeler County, Texas",5642,1493,4149,3859,150,22
0500000US48485,48485,"Wichita County, Texas",132148,24012,108136,88177,13047,2752
0500000US48487,48487,"Wilbarger County, Texas",13061,3664,9397,7859,1152,69
0500000US48489,48489,"Willacy County, Texas",21944,19270,2674,2442,121,19
0500000US48491,48491,"Williamson County, Texas",490619,116943,373676,302516,29923,28128
0500000US48493,48493,"Wilson County, Texas",46444,17999,28445,26978,619,116
0500000US48495,48495,"Winkler County, Texas",7723,4516,3207,2921,198,27
0500000US48497,48497,"Wise County, Texas",62089,11425,50664,48431,726,267
0500000US48499,48499,"Wood County, Texas",43198,4061,39137,36070,2176,250
0500000US48501,48501,"Yoakum County, Texas",8316,5285,3031,2850,0,23
0500000US48503,48503,"Young County, Texas",18275,3229,15046,14456,230,87
0500000US48505,48505,"Zapata County, Texas",14335,13492,843,841,2,0
0500000US48507,48507,"Zavala County, Texas",12107,11299,808,702,72,5
