GEO.id,GEO.id2,Geography,SEX AND AGE - Total population,SEX AND AGE - Total population - Male,SEX AND AGE - Total population - Female
0500000US48001,48001,"Anderson County, Texas",57772,35381,22391
0500000US48003,48003,"Andrews County, Texas",17215,8734,8481
0500000US48005,48005,"Angelina County, Texas",87657,42765,44892
0500000US48007,48007,"Aransas County, Texas",24729,12246,12483
0500000US48009,48009,"Archer County, Texas",8750,4344,4406
0500000US48011,48011,"Armstrong County, Texas",1913,973,940
0500000US48013,48013,"Atascosa County, Texas",47710,23760,23950
0500000US48015,48015,"Austin County, Texas",29107,14358,14749
0500000US48017,48017,"Bailey County, Texas",7131,3787,3344
0500000US48019,48019,"Bandera County, Texas",21015,10420,10595
0500000US48021,48021,"Bastrop County, Texas",78286,39861,38425
0500000US48023,48023,"Baylor County, Texas",3639,1759,1880
0500000US48025,48025,"Bee County, Texas",32706,19761,12945
0500000US48027,48027,"Bell County, Texas",330859,165045,165814
0500000US48029,48029,"Bexar County, Texas",1858699,915173,943526
0500000US48031,48031,"Blanco County, Texas",10918,5501,5417
0500000US48033,48033,"Borden County, Texas",698,374,324
0500000US48035,48035,"Bosque County, Texas",17953,8845,9108
0500000US48037,48037,"Bowie County, Texas",93483,47076,46407
0500000US48039,48039,"Brazoria County, Texas",338419,171456,166963
0500000US48041,48041,"Brazos County, Texas",209896,106391,103505
0500000US48043,48043,"Brewster County, Texas",9188,4363,4825
0500000US48045,48045,"Briscoe County, Texas",1672,849,823
0500000US48047,48047,"Brooks County, Texas",7217,3706,3511
0500000US48049,48049,"Brown County, Texas",37935,18756,19179
0500000US48051,48051,"Burleson County, Texas",17417,8687,8730
0500000US48053,48053,"Burnet County, Texas",44584,22025,22559
0500000US48055,48055,"Caldwell County, Texas",39848,20019,19829
0500000US48057,48057,"Calhoun County, Texas",21805,11039,10766
0500000US48059,48059,"Callahan County, Texas",13596,6528,7068
0500000US48061,48061,"Cameron County, Texas",418785,202517,216268
0500000US48063,48063,"Camp County, Texas",12631,6191,6440
0500000US48065,48065,"Carson County, Texas",6027,2846,3181
0500000US48067,48067,"Cass County, Texas",30346,14694,15652
0500000US48069,48069,"Castro County, Texas",7875,4002,3873
0500000US48071,48071,"Chambers County, Texas",38072,18954,19118
0500000US48073,48073,"Cherokee County, Texas",51257,26069,25188
0500000US48075,48075,"Childress County, Texas",7059,3954,3105
0500000US48077,48077,"Clay County, Texas",10367,5177,5190
0500000US48079,48079,"Cochran County, Texas",2955,1512,1443
0500000US48081,48081,"Coke County, Texas",3228,1682,1546
0500000US48083,48083,"Coleman County, Texas",8476,4277,4199
0500000US48085,48085,"Collin County, Texas",886633,435186,451447
0500000US48087,48087,"Collingsworth County, Texas",3032,1537,1495
0500000US48089,48089,"Colorado County, Texas",20792,10306,10486
0500000US48091,48091,"Comal County, Texas",124234,61175,63059
0500000US48093,48093,"Comanche County, Texas",13506,6708,6798
0500000US48095,48095,"Concho County, Texas",4142,2851,1291
0500000US48097,48097,"Cooke County, Texas",38878,19299,19579
0500000US48099,48099,"Coryell County, Texas",75710,37638,38072
0500000US48101,48101,"Cottle County, Texas",1560,763,797
0500000US48103,48103,"Crane County, Texas",4823,2462,2361
0500000US48105,48105,"Crockett County, Texas",3836,1894,1942
0500000US48107,48107,"Crosby County, Texas",5987,2908,3079
0500000US48109,48109,"Culberson County, Texas",2259,1168,1091
0500000US48111,48111,"Dallam County, Texas",7052,3730,3322
0500000US48113,48113,"Dallas County, Texas",2513054,1238199,1274855
0500000US48115,48115,"Dawson County, Texas",13317,7478,5839
0500000US48117,48117,"Deaf Smith County, Texas",19039,9478,9561
0500000US48119,48119,"Delta County, Texas",5226,2543,2683
0500000US48121,48121,"Denton County, Texas",754650,371110,383540
0500000US48123,48123,"DeWitt County, Texas",20660,10847,9813
0500000US48125,48125,"Dickens County, Texas",2237,1160,1077
0500000US48127,48127,"Dimmit County, Texas",10842,5243,5599
0500000US48129,48129,"Donley County, Texas",3506,1785,1721
0500000US48131,48131,"Duval County, Texas",11510,5882,5628
0500000US48133,48133,"Eastland County, Texas",18252,9045,9207
0500000US48135,48135,"Ector County, Texas",153177,77333,75844
0500000US48137,48137,"Edwards County, Texas",2028,935,1093
0500000US48139,48139,"Ellis County, Texas",160225,79024,81201
0500000US48141,48141,"El Paso County, Texas",833592,408310,425282
0500000US48143,48143,"Erath County, Texas",40641,19969,20672
0500000US48145,48145,"Falls County, Texas",17265,8234,9031
0500000US48147,48147,"Fannin County, Texas",33757,17824,15933
0500000US48149,48149,"Fayette County, Texas",24909,12292,12617
0500000US48151,48151,"Fisher County, Texas",3847,1807,2040
0500000US48153,48153,"Floyd County, Texas",6088,2961,3127
0500000US48155,48155,"Foard County, Texas",1320,642,678
0500000US48157,48157,"Fort Bend County, Texas",683756,335925,347831
0500000US48159,48159,"Franklin County, Texas",10571,5369,5202
0500000US48161,48161,"Freestone County, Texas",19585,10246,9339
0500000US48163,48163,"Frio County, Texas",18542,10950,7592
0500000US48165,48165,"Gaines County, Texas",19485,9940,9545
0500000US48167,48167,"Galveston County, Texas",314485,155271,159214
0500000US48169,48169,"Garza County, Texas",6614,4213,2401
0500000US48171,48171,"Gillespie County, Texas",25732,12550,13182
0500000US48173,48173,"Glasscock County, Texas",1253,670,583
0500000US48175,48175,"Goliad County, Texas",7463,3754,3709
0500000US48177,48177,"Gonzales County, Texas",20370,10296,10074
0500000US48179,48179,"Gray County, Texas",23028,12142,10886
0500000US48181,48181,"Grayson County, Texas",124231,60695,63536
0500000US48183,48183,"Gregg County, Texas",123283,60416,62867
0500000US48185,48185,"Grimes County, Texas",27140,14936,12204
0500000US48187,48187,"Guadalupe County, Texas",147313,72752,74561
0500000US48189,48189,"Hale County, Texas",35007,18158,16849
0500000US48191,48191,"Hall County, Texas",3162,1585,1577
0500000US48193,48193,"Hamilton County, Texas",8232,4015,4217
0500000US48195,48195,"Hansford County, Texas",5552,2757,2795
0500000US48197,48197,"Hardeman County, Texas",3952,1934,2018
0500000US48199,48199,"Hardin County, Texas",55624,27484,28140
0500000US48201,48201,"Harris County, Texas",4434257,2205342,2228915
0500000US48203,48203,"Harrison County, Texas",66431,32573,33858
0500000US48205,48205,"Hartley County, Texas",5966,3596,2370
0500000US48207,48207,"Haskell County, Texas",5812,3236,2576
0500000US48209,48209,"Hays County, Texas",185686,92221,93465
0500000US48211,48211,"Hemphill County, Texas",4151,1985,2166
0500000US48213,48213,"Henderson County, Texas",79213,38586,40627
0500000US48215,48215,"Hidalgo County, Texas",828334,404079,424255
0500000US48217,48217,"Hill County, Texas",34901,17216,17685
0500000US48219,48219,"Hockley County, Texas",23377,11525,11852
0500000US48221,48221,"Hood County, Texas",54217,26724,27493
0500000US48223,48223,"Hopkins County, Texas",35844,17592,18252
0500000US48225,48225,"Houston County, Texas",22802,12225,10577
0500000US48227,48227,"Howard County, Texas",36423,20654,15769
0500000US48229,48229,"Hudspeth County, Texas",3481,1745,1736
0500000US48231,48231,"Hunt County, Texas",89068,43952,45116
0500000US48233,48233,"Hutchinson County, Texas",21782,10853,10929
0500000US48235,48235,"Irion County, Texas",1631,838,793
0500000US48237,48237,"Jack County, Texas",8866,5037,3829
0500000US48239,48239,"Jackson County, Texas",14678,7199,7479
0500000US48241,48241,"Jasper County, Texas",35640,17406,18234
0500000US48243,48243,"Jeff Davis County, Texas",2221,1054,1167
0500000US48245,48245,"Jefferson County, Texas",252993,129384,123609
0500000US48247,48247,"Jim Hogg County, Texas",5218,2605,2613
0500000US48249,48249,"Jim Wells County, Texas",41486,20332,21154
0500000US48251,48251,"Johnson County, Texas",157544,78506,79038
0500000US48253,48253,"Jones County, Texas",19944,12822,7122
0500000US48255,48255,"Karnes County, Texas",14984,8933,6051
0500000US48257,48257,"Kaufman County, Texas",111830,54970,56860
0500000US48259,48259,"Kendall County, Texas",39010,18735,20275
0500000US48261,48261,"Kenedy County, Texas",558,297,261
0500000US48263,48263,"Kent County, Texas",667,322,345
0500000US48265,48265,"Kerr County, Texas",50505,24368,26137
0500000US48267,48267,"Kimble County, Texas",4453,2162,2291
0500000US48269,48269,"King County, Texas",274,141,133
0500000US48271,48271,"Kinney County, Texas",3578,2111,1467
0500000US48273,48273,"Kleberg County, Texas",31877,16476,15401
0500000US48275,48275,"Knox County, Texas",3807,1938,1869
0500000US48277,48277,"Lamar County, Texas",49626,23988,25638
0500000US48279,48279,"Lamb County, Texas",13561,6873,6688
0500000US48281,48281,"Lampasas County, Texas",20357,9972,10385
0500000US48283,48283,"La Salle County, Texas",7319,4240,3079
0500000US48285,48285,"Lavaca County, Texas",19654,9520,10134
0500000US48287,48287,"Lee County, Texas",16754,8456,8298
0500000US48289,48289,"Leon County, Texas",16923,8410,8513
0500000US48291,48291,"Liberty County, Texas",78598,38970,39628
0500000US48293,48293,"Limestone County, Texas",23469,12023,11446
0500000US48295,48295,"Lipscomb County, Texas",3507,1898,1609
0500000US48297,48297,"Live Oak County, Texas",11976,6566,5410
0500000US48299,48299,"Llano County, Texas",19624,9518,10106
0500000US48301,48301,"Loving County, Texas",76,40,36
0500000US48303,48303,"Lubbock County, Texas",294682,145467,149215
0500000US48305,48305,"Lynn County, Texas",5723,2891,2832
0500000US48307,48307,"McCulloch County, Texas",8242,4182,4060
0500000US48309,48309,"McLennan County, Texas",243394,118704,124690
0500000US48311,48311,"McMullen County, Texas",671,365,306
0500000US48313,48313,"Madison County, Texas",13843,8758,5085
0500000US48315,48315,"Marion County, Texas",10191,5013,5178
0500000US48317,48317,"Martin County, Texas",5451,2783,2668
0500000US48319,48319,"Mason County, Texas",4064,2095,1969
0500000US48321,48321,"Matagorda County, Texas",36719,18133,18586
0500000US48323,48323,"Maverick County, Texas",56830,28129,28701
0500000US48325,48325,"Medina County, Texas",47920,25100,22820
0500000US48327,48327,"Menard County, Texas",2163,1150,1013
0500000US48329,48329,"Midland County, Texas",155817,77923,77894
0500000US48331,48331,"Milam County, Texas",24372,12126,12246
0500000US48333,48333,"Mills County, Texas",4871,2332,2539
0500000US48335,48335,"Mitchell County, Texas",8995,5553,3442
0500000US48337,48337,"Montague County, Texas",19384,9485,9899
0500000US48339,48339,"Montgomery County, Texas",518849,256808,262041
0500000US48341,48341,"Moore County, Texas",22186,11429,10757
0500000US48343,48343,"Morris County, Texas",12653,6069,6584
0500000US48345,48345,"Motley County, Texas",1022,541,481
0500000US48347,48347,"Nacogdoches County, Texas",65556,31292,34264
0500000US48349,48349,"Navarro County, Texas",48177,23714,24463
0500000US48351,48351,"Newton County, Texas",14138,7082,7056
0500000US48353,48353,"Nolan County, Texas",15017,7593,7424
0500000US48355,48355,"Nueces County, Texas",355667,175151,180516
0500000US48357,48357,"Ochiltree County, Texas",10577,5398,5179
0500000US48359,48359,"Oldham County, Texas",2069,1082,987
0500000US48361,48361,"Orange County, Texas",83751,41429,42322
0500000US48363,48363,"Palo Pinto County, Texas",27922,13754,14168
0500000US48365,48365,"Panola County, Texas",23771,11688,12083
0500000US48367,48367,"Parker County, Texas",123601,61585,62016
0500000US48369,48369,"Parmer County, Texas",9921,5097,4824
0500000US48371,48371,"Pecos County, Texas",15826,9075,6751
0500000US48373,48373,"Polk County, Texas",46583,24995,21588
0500000US48375,48375,"Potter County, Texas",121883,62660,59223
0500000US48377,48377,"Presidio County, Texas",7144,3508,3636
0500000US48379,48379,"Rains County, Texas",11087,5653,5434
0500000US48381,48381,"Randall County, Texas",128603,63181,65422
0500000US48383,48383,"Reagan County, Texas",3625,1933,1692
0500000US48385,48385,"Real County, Texas",3348,1611,1737
0500000US48387,48387,"Red River County, Texas",12455,5917,6538
0500000US48389,48389,"Reeves County, Texas",14438,8676,5762
0500000US48391,48391,"Refugio County, Texas",7315,3599,3716
0500000US48393,48393,"Roberts County, Texas",939,457,482
0500000US48395,48395,"Robertson County, Texas",16537,8214,8323
0500000US48397,48397,"Rockwall County, Texas",88010,43084,44926
0500000US48399,48399,"Runnels County, Texas",10411,5181,5230
0500000US48401,48401,"Rusk County, Texas",53197,27866,25331
0500000US48403,48403,"Sabine County, Texas",10367,5131,5236
0500000US48405,48405,"San Augustine County, Texas",8556,4174,4382
0500000US48407,48407,"San Jacinto County, Texas",27172,13260,13912
0500000US48409,48409,"San Patricio County, Texas",66706,33444,33262
0500000US48411,48411,"San Saba County, Texas",5881,3076,2805
0500000US48413,48413,"Schleicher County, Texas",3171,1615,1556
0500000US48415,48415,"Scurry County, Texas",17314,9353,7961
0500000US48417,48417,"Shackelford County, Texas",3323,1655,1668
0500000US48419,48419,"Shelby County, Texas",25705,12614,13091
0500000US48421,48421,"Sherman County, Texas",3069,1609,1460
0500000US48423,48423,"Smith County, Texas",219745,106129,113616
0500000US48425,48425,"Somervell County, Texas",8673,4265,4408
0500000US48427,48427,"Starr County, Texas",63008,30589,32419
0500000US48429,48429,"Stephens County, Texas",9787,5291,4496
0500000US48431,48431,"Sterling County, Texas",1233,651,582
0500000US48433,48433,"Stonewall County, Texas",1233,619,614
0500000US48435,48435,"Sutton County, Texas",3936,2094,1842
0500000US48437,48437,"Swisher County, Texas",7639,3964,3675
0500000US48439,48439,"Tarrant County, Texas",1947529,953334,994195
0500000US48441,48441,"Taylor County, Texas",135234,66259,68975
0500000US48443,48443,"Terrell County, Texas",778,376,402
0500000US48445,48445,"Terry County, Texas",12724,6764,5960
0500000US48447,48447,"Throckmorton County, Texas",1520,709,811
0500000US48449,48449,"Titus County, Texas",32592,16017,16575
0500000US48451,48451,"Tom Green County, Texas",116264,57521,58743
0500000US48453,48453,"Travis County, Texas",1148176,578199,569977
0500000US48455,48455,"Trinity County, Texas",14360,6844,7516
0500000US48457,48457,"Tyler County, Texas",21371,11624,9747
0500000US48459,48459,"Upshur County, Texas",40295,19908,20387
0500000US48461,48461,"Upton County, Texas",3475,1688,1787
0500000US48463,48463,"Uvalde County, Texas",27055,13221,13834
0500000US48465,48465,"Val Verde County, Texas",48862,24804,24058
0500000US48467,48467,"Van Zandt County, Texas",53070,26096,26974
0500000US48469,48469,"Victoria County, Texas",90989,44622,46367
0500000US48471,48471,"Walker County, Texas",69926,40883,29043
0500000US48473,48473,"Waller County, Texas",47049,23520,23529
0500000US48475,48475,"Ward County, Texas",11396,5668,5728
0500000US48477,48477,"Washington County, Texas",34544,17235,17309
0500000US48479,48479,"Webb County, Texas",266006,129588,136418
0500000US48481,48481,"Wharton County, Texas",41377,20325,21052
0500000US48483,48483,"Wheeler County, Texas",5642,2866,2776
0500000US48485,48485,"Wichita County, Texas",132148,68567,63581
0500000US48487,48487,"Wilbarger County, Texas",13061,6502,6559
0500000US48489,48489,"Willacy County, Texas",21944,11652,10292
0500000US48491,48491,"Williamson County, Texas",490619,241189,249430
0500000US48493,48493,"Wilson County, Texas",46444,23309,23135
0500000US48495,48495,"Winkler County, Texas",7723,3959,3764
0500000US48497,48497,"Wise County, Texas",62089,31097,30992
0500000US48499,48499,"Wood County, Texas",43198,21423,21775
0500000US48501,48501,"Yoakum County, Texas",8316,4228,4088
0500000US48503,48503,"Young County, Texas",18275,8997,9278
0500000US48505,48505,"Zapata County, Texas",14335,7185,7150
0500000US48507,48507,"Zavala County, Texas",12107,6087,6020
