,Address,City,Grocery Store
0,802 Milam St,Houston,Just Poppin Popcorn
1,1130 Travis St,Houston,Travis Food Store
2,914 Main St,Houston,Amogh Gelato Blue
3,930 Main St,Houston,Rico
4,1001 Texas St,Houston,Binz 1001 Texas Ave
5,1101 Main St,Houston,Main Food Store
6,420 Main St,Houston,Georgia's Market
7,1301 Fannin St,Houston,Atlantic Trading
8,1200 McKinney St,Houston,The Herb Shop
9,1201 Holly St,Houston,Eaton Manufacturing
10,1019 Andrews St,Houston,Song Huan Xu
11,1409 Robin St,Houston,Waddys Grocery Store
12,2215 Washington Ave,Houston,Mid-Century Pavilion
13,2313 Bagby St,Houston,Midtown Food Store
14,2225 Louisiana St,Houston,Randalls
15,2305 Center St,Houston,Long Life Natural Center
16,2004 Houston Ave,Houston,Oscar Food Mart
17,2018 Rusk St,Houston,Epicurean Express Market
18,1505 Sawyer St,Houston,Itc International
19,101 Chartres St,Houston,Idf
20,88 Dennis St,Houston,Lankford Grocery & Market
21,2202 Lamar St,Houston,Global Coffee Co
22,305 Tuam St,Houston,Sunny's Food Store
23,2110 Jefferson St,Houston,Double Nine Ginseng Herb
24,702 W Gray St,Houston,Shah Foodmart
25,2201 Jefferson St,Houston,A F Imports & Wholesale Co
26,2124 N Main St,Houston,North Main Nutrition Center
27,2902 Caroline St,Houston,Wonton Food Corporation
28,2604 Leeland St,Houston,Leeland's Wholesale Grocery & Restaurant Supply
29,803 Quitman St,Houston,Del's Icecream Shop
30,3400 Travis St,Houston,Thien Thao Chinese Herbs-Ginseng
31,3000 Hicks St,Houston,Grocers Supply Co
32,1906 Chapman St,Houston,Food City
33,2220 McGowen St,Houston,Charles Food Store
34,1707 Hardy St,Houston,Wong Food Market
35,1020 Quitman St,Houston,Fiesta Mart
36,2601 N Main St,Houston,Falcon Drive In Grocery
37,1324 W Clay St,Houston,Chocolates El Rey
38,2519 McGowen St,Houston,McGowen Food Store
39,3321 Stanford St,Houston,First Stop Food Store
40,2218 Chapman St,Houston,Tommy Food Market
41,701 Waugh Dr,Houston,Whole Foods Market
42,3803 San Jacinto St,Houston,King Fuels Food Store 4
43,2618 McGowen St,Houston,Community Food Store
44,303 Bayland Ave,Houston,First Stop Food Store
45,677 Woodland St,Houston,Orange Leaf Frozen Yogurt
46,3407 Montrose Blvd,Houston,Tutti Frutti Frozen Yogurt
47,1620 Quitman St,Houston,Sunny Food Store
48,709 W Alabama St,Houston,Sun Food Marts
49,2920 White Oak Dr,Houston,Lucky Food Store
50,2502 Hardy St,Houston,R & V Food Store
51,413 Jackson Hill St,Houston,Jacksonhill Food Market
52,735 Studewood St,Houston,Woods Food Mart
53,2720 Chapman St,Houston,Luzon Food Mart
54,4200 San Jacinto St,Houston,Fiesta Mart
55,1412 Westheimer Rd,Houston,Mazatec Garden
56,3227 McGowen St,Houston,John's Washateria & Food Mart
57,3015 Sauer St,Houston,Lim Eddy Market
58,1612 Scott St,Houston,Sundial Mini Mart
59,3510 Leeland St,Houston,Cuz-N-Laws Wholesale Food & Paper Goods District Co
60,3939 Montrose Blvd,Houston,Sweet Cup
61,2817 Hardy St,Houston,Lone Star Food Mart
62,3108 Ennis St,Houston,James Food Store
63,4005 Montrose Blvd,Houston,Diedrich Coffee
64,3301 Green St,Houston,P & H Food Mart
65,310 Milby St,Houston,Milby Food Mart
66,3621 Canal St,Houston,El Mante Mini Market
67,402 Yale St,Houston,Cal-Tex Citrus Juice
68,1124 Gregg St,Houston,Lc Food Store
69,3125 Rosalie St,Houston,Shelby's Superette
70,4615 San Jacinto St,Houston,King Fuels Food Store 2
71,2101 Dunlavy St,Houston,Time Food Mart
72,550 Heights Blvd,Houston,Revival Market
73,2706 Alabama St,Houston,Alabama Food Store
74,1423 Gregg St,Houston,L & L Market
75,3329 Anita St,Houston,V & V Food Market
76,745 E 10th St,Houston,Colon Health & Nutrition Center
77,1501 Blodgett St,Houston,J's Food Mart
78,2709 Quitman St,Houston,Olympic Grease Service
79,3900 Harrisburg Blvd,Houston,Maximus Coffee Group
80,1225 Bringhurst St,Houston,King Food Center
81,1660 Westheimer Rd,Houston,Hollywood Food Store
82,3606 Irvington Blvd,Houston,All In One Food Store
83,4102 Canal St,Houston,Bentke's Food Market
84,3808 Market St,Houston,Market Street Grocery
85,3800 Irvington Blvd,Houston,Amigo Food Market
86,4620 Washington Ave,Houston,Mid-Town Food Mart
87,2606 Wheeler St,Houston,Holiday Food Store
88,318 Shepherd Dr,Houston,Shepherd Food Store
89,3130 Alabama St,Houston,Alabama Food Market
90,645 E 11th St,Houston,Metro Mart
91,3301 Lee St,Houston,J & J Grocery
92,4115 Gillespie St,Houston,National Vinegar Co
93,3014 Scott St,Houston,Houston Food Mart
94,4208 Navigation Blvd,Houston,Piazze
95,3722 Drew St,Houston,Aurora Food Market
96,1415 Richmond Ave,Houston,Pak's Food Store
97,3803 Dunlavy St,Houston,Fiesta Mart
98,4717 Eli St,Houston,Shift Gears
99,948 Heights Blvd,Houston,Heights Food Store
100,3247 Truxillo St,Houston,Corner Food Mart
101,4114 Fulton St,Houston,Fiesta Mart
102,4825 Washington Ave,Houston,Bright & Early
103,3341 Winbern St,Houston,Sandy's Food Market
104,3401 Holman St,Houston,Twee's Corner Food Store
105,507 W Patton St,Houston,Patton Corner Food Store
106,4430 Canal St,Houston,Wing-On Food Market
107,3802 Hardy St,Houston,H & M Food Market
108,1903 S Shepherd Dr,Houston,Super K Food Store
109,609 Patton St,Houston,Gerardo's Drive-In
110,3400 Liberty Rd,Houston,Liberty Food Store
111,3718 Lee St,Houston,P & P Foodmart
112,4401 Buck St,Houston,American Food Store
113,3520 Liberty Rd,Houston,Roy Grocery Store
114,1835 W Alabama St,Houston,The Chocolate Bar
115,1407 Studewood St,Houston,Fiesta Mart
116,91 S Lockwood Dr,Houston,Quik Store
117,2075 Westheimer Rd,Houston,Randalls
118,5203 Dowling St,Houston,Southmore Market
119,3801 Liberty Rd,Houston,Lum's Grocery
120,3801 Liberty Rd,Houston,Liberty Food Market
121,1001 Moy St,Houston,Df Food Store
122,511 Schweikhardt St,Houston,Golden Food Market
123,2801 Collingsworth St,Houston,Marcos Food Mart
124,3115 Roland St,Houston,Village Food Market
125,4412 Lyons Ave,Houston,Coghlan Grocery Store
126,1833 Richmond Ave,Houston,Variedades Puebla
127,1853 Richmond Ave,Houston,Super Mercado Michoacana
128,3545 Wheeler St,Houston,Bmb Food Store
129,4634 Market St,Houston,Peter's Food Market
130,5701 Almeda Rd,Houston,Capital Sales Damaged Freight Groceries
131,4634 Irvington Blvd,Houston,Corner Food Mart
132,805 Dumble St,Houston,Pat Food Store
133,4800 Clinton Dr,Houston,American Bag Manufacturing
134,2528 Calumet St,Houston,Mom Food Store
135,4702 Lyons Ave,Houston,First Grocery
136,1931 Portsmouth St,Houston,Quixtar Ibo
137,5710 Memorial Dr,Houston,Teahouse Beverage
138,5218 Sherman St,Houston,Los Pirules Grocery
139,1412 Cavalcade St,Houston,Pay N Save Food Store
140,1002 N Shepherd Dr,Houston,A & G Food Store
141,910 N Durham Dr,Houston,Runny Food Store
142,3942 Scott St,Houston,Quik Stop
143,1010 W Cavalcade St,Houston,Asia Market
144,1001 Telephone Rd,Houston,S & O Grocery
145,5306 Canal St,Houston,Rosario's-Mistic
146,3145 Crane St,Houston,Hollywood Food Store
147,2360 W Alabama St,Houston,Lucia's Garden
148,3814 Collingsworth St,Houston,Bobby's Food Market
149,5403 Sonora St,Houston,Nice Stop Food Store
150,3713 Jensen Dr,Houston,Cuatro Cinco Enterprises
151,5927 Almeda Rd,Houston,Nature's Market
152,3821 Farnham St,Houston,Tru Meals
153,5520 Sherman St,Houston,Sherman Mercado
154,6111 Washington Ave,Houston,Super K Food Store
155,3201 N MacGregor Way,Houston,Tip Top Grocery
156,3102 Kirby Dr,Houston,Rice Epicurean Markets
157,1602 Henninger St,Houston,Gonzalez Grocery
158,2215 Cohn St,Houston,Sunshine Food Mart
159,5600 Harvey Wilson Dr,Houston,Baily International
160,1303 N Durham Dr,Houston,Seven Crown Food Store No 5
161,4802 Gulf Fwy,Houston,Sun Belt Commodities
162,2430 Airline Dr,Houston,Golden Food Store
163,2503 Link Rd,Houston,Lone Star Culinary
164,238 W 19th St,Houston,Blissful Indulgence
165,2942 Virginia St,Houston,Lucias Garden
166,2523 Airline Dr,Houston,Flores Spices & Herbs
167,2520 Airline Dr,Houston,The Egg House
168,6412 N Main St,Houston,Stop At Joe's Food Store
169,1202 W 15th St,Houston,La Espiga De Oro
170,5802 Fulton St,Houston,Ike's Place
171,2124 Lockwood Dr,Houston,Rb Market
172,5610 Clinton Dr,Houston,Cadeco Industries
173,3910 Kirby Dr,Houston,Miyako
174,2615 Airline Dr,Houston,Jurica's Eggs & Grocery
175,3260 Westheimer Rd,Houston,Crescent City Beignets
176,1231 Hahlo St,Houston,Supply Pro
177,5800 Lyons Ave,Houston,Fiesta Mart
178,516 W 19th St,Houston,Penzey's Spices
179,4137 Cavalcade St,Houston,Super Kwik
180,6130 Irvington Blvd,Houston,Amigo Mart
181,846 Kress St,Houston,Kress Food Store
182,6201 Lyons Ave,Houston,Vargas Food Mart
183,5001 Crane St,Houston,Kashmere Food Mart
184,3525 Lockwood Dr,Houston,Salina Food Mart
185,6417 Helmers St,Houston,Helmers Food Store
186,5820 Scott St,Houston,Scott Food Mart
187,6946 Avenue N,Houston,Sanchez & Son Grocery
188,202 W 27th St,Houston,Sunset Heights Food Market
189,901 Fair Oaks Rd,Houston,Fair Oak Food Mart
190,3719 Lockwood Dr,Houston,Zs Food Mart
191,5410 Kirby Dr,Houston,My Fit Foods
192,941 W 18th St,Houston,Pita Pal Industries
193,5601 Lawndale St,Houston,Pak A Sak
194,3802 Lockwood Dr,Houston,Freddie's C & C
195,6325 Hurst St,Houston,Seatex
196,1725 Dismuke St,Houston,Sam's Drive-Inn Grocery
197,6301 Hillsboro St,Houston,Amigo Grocery
198,6622 Supply Row,Houston,All American Trading of Houston
199,3131 Holcombe Blvd,Houston,Gsc Trading Co
200,2204 Caplin St,Houston,Mitchells Grocery
201,6712 Canal St,Houston,Yerberia Abrecamino
202,1910 Dismuke St,Houston,CD Markets
203,6718 Canal St,Houston,Yerberia La Sultana
204,247 Kress St,Houston,Global Food Store
205,4804 Martin Luther King Jr Blvd,Houston,Nick's Grocery
206,3311 Mercer St,Houston,Elegant Edibles
207,803 W 24th St,Houston,Boxes and Bags Mobile Grocery
208,1201 Wayside Dr,Houston,Wayside Food Mart
209,1103 Lathrop St,Houston,Lathrop Express Food Store
210,2719 Joanel St,Houston,St Luke's Center for Counseling & Life Enrichment
211,1370 E 40th St,Houston,Latalera
212,1600 Wayside Dr,Houston,L & H Food Store
213,6875 Fulton St,Houston,International Wholesales
214,4401 Lockwood Dr,Houston,Big G Drive Inn
215,800 S Wayside Dr,Houston,Fiesta Mart
216,3200 Yale St,Houston,Lee's Food Market
217,6902 Market St,Houston,Latino Food Mart
218,5172 Buffalo Speedway,Houston,Paciugo
219,6921 Almeda Rd,Houston,Almeda Mediterranean Food Store
220,1302 Boyles St,Houston,Paletas Los Primos
221,6902 Irvington Blvd,Houston,Seven's
222,610 SSGT Macario Garcia Dr,Houston,777 Food Mart
223,610 SSGT Macario Garcia Dr,Houston,J & M Food Store
224,627 Lathrop St,Houston,Franco's Drive-In Grocery Co
225,2521 University Blvd,Houston,The Chocolate Bar
226,5810 Cullen Blvd,Houston,Victory Meals
227,1412 SSGT Macario Garcia Dr,Houston,Stop and Shop-4
228,4003 Kelley St,Houston,Friendly Tommy Grocery
229,4718 Lockwood Dr,Houston,Rand Food Store
230,445 Lathrop St,Houston,Seven Seas Grocery
231,3116 Produce Row,Houston,Quay Corporation
232,3144 Produce Row,Houston,Odwalla-Houston
233,403 Lathrop St,Houston,Lathrop Food Mart
234,4206 Kelley St,Houston,Key Grocery
235,7104 Irvington Blvd,Houston,Eaglemont Enterprises
236,3400 Bissonnet St,Houston,Oriental Art of Healing Acupuncture & Herbal Therapy
237,7003 Harrisburg Blvd,Houston,Grocery Services
238,3760 Richmond Ave,Houston,Super Express Food Mart
239,6830 Wallisville Rd,Houston,DC Food Market
240,7042 Harrisburg Blvd,Houston,El Azteca Market
241,3802 Yale St,Houston,Herbalife Independent Distributor
242,7133 Fulton St,Houston,El Diamante
243,3745 Westheimer Rd,Houston,Rice Epicurean
244,3745 Westheimer Rd,Houston,The Fresh Market
245,7050 Sherman St,Houston,Majid Food Market
246,8021 N Main St,Houston,Link Food Store
247,803 Harbor St,Houston,Harbor Food Store
248,3100 Produce Row,Houston,Cacique USA Food
249,7120 Canal St,Houston,La Casita Mexican Products
