,Address,City,Grocery Store,Houston Lat,Houston Lng,San An Lat,San An Lng
0,802 Milam St,Houston,Just Poppin Popcorn,29.759347,-95.365563,29.424882,-98.492893
1,1130 Travis St,Houston,Travis Food Store,29.756416,-95.36665,29.424694,-98.492108
2,914 Main St,Houston,Amogh Gelato Blue,29.758485,-95.363798,29.424436,-98.4911
3,930 Main St,Houston,Rico,29.758485,-95.363798,29.421034,-98.493672
4,1001 Texas St,Houston,Binz 1001 Texas Ave,29.759717,-95.362164,29.425664,-98.499453
5,1101 Main St,Houston,Main Food Store,29.754684,-95.366637,29.425726,-98.50059
6,420 Main St,Houston,Georgia's Market,29.760943,-95.361855,29.417371,-98.49596
7,1301 Fannin St,Houston,Atlantic Trading,29.753815,-95.366093,29.431552,-98.508992
8,1200 McKinney St,Houston,The Herb Shop,29.755387,-95.362344,29.419101,-98.510558
9,1201 Holly St,Houston,Eaton Manufacturing,29.769852,-95.368691,29.439531,-98.503159
10,1019 Andrews St,Houston,Song Huan Xu,29.755806,-95.378559,29.409588,-98.48671
11,1409 Robin St,Houston,Waddys Grocery Store,29.756404,-95.381779,29.421008,-98.475538
12,2215 Washington Ave,Houston,Mid-Century Pavilion,29.768194,-95.381129,29.419321,-98.513081
13,2313 Bagby St,Houston,Midtown Food Store,29.750359,-95.377756,29.439941,-98.505543
14,2225 Louisiana St,Houston,Randalls,29.749007,-95.375051,29.442395,-98.486014
15,2305 Center St,Houston,Long Life Natural Center,29.76904,-95.381937,29.420431,-98.472994
16,2004 Houston Ave,Houston,Oscar Food Mart,29.775562,-95.37242,29.444527,-98.491846
17,2018 Rusk St,Houston,Epicurean Express Market,29.75275,-95.354281,29.420528,-98.516423
18,1505 Sawyer St,Houston,Itc International,29.771703,-95.382774,29.410131,-98.510022
19,101 Chartres St,Houston,Idf,29.758193,-95.351244,29.418567,-98.516476
20,88 Dennis St,Houston,Lankford Grocery & Market,29.75015,-95.383722,29.413757,-98.514995
21,2202 Lamar St,Houston,Global Coffee Co,29.749641,-95.354627,29.41485,-98.473249
22,305 Tuam St,Houston,Sunny's Food Store,29.747109,-95.381549,29.439529,-98.474789
23,2110 Jefferson St,Houston,Double Nine Ginseng Herb,29.744938,-95.359634,29.417387,-98.519127
24,702 W Gray St,Houston,Shah Foodmart,29.753393,-95.389011,29.404926,-98.507867
25,2201 Jefferson St,Houston,A F Imports & Wholesale Co,29.744514,-95.358936,29.427642,-98.52148
26,2124 N Main St,Houston,North Main Nutrition Center,29.779422,-95.363204,29.40275,-98.503465
27,2902 Caroline St,Houston,Wonton Food Corporation,29.741561,-95.373286,29.440071,-98.516332
28,2604 Leeland St,Houston,Leeland's Wholesale Grocery & Restaurant Supply,29.743922,-95.354314,29.404235,-98.508773
29,803 Quitman St,Houston,Del's Icecream Shop,29.781457,-95.362032,29.438904,-98.471586
30,3400 Travis St,Houston,Thien Thao Chinese Herbs-Ginseng,29.740766,-95.379025,29.437542,-98.518929
31,3000 Hicks St,Houston,Grocers Supply Co,29.771582,-95.391223,29.40184,-98.503785
32,1906 Chapman St,Houston,Food City,29.778536,-95.353814,29.411437,-98.470257
33,2220 McGowen St,Houston,Charles Food Store,29.738913,-95.363308,29.427837,-98.523662
34,1707 Hardy St,Houston,Wong Food Market,29.776852,-95.351351,29.446151,-98.475705
35,1020 Quitman St,Houston,Fiesta Mart,29.78212,-95.36016,29.398687,-98.498695
36,2601 N Main St,Houston,Falcon Drive In Grocery,29.783509,-95.36518,29.430556,-98.526642
37,1324 W Clay St,Houston,Chocolates El Rey,29.755361,-95.39693,29.430736,-98.526622
38,2519 McGowen St,Houston,McGowen Food Store,29.737271,-95.3606,29.423067,-98.527589
39,3321 Stanford St,Houston,First Stop Food Store,29.742638,-95.388938,29.422801,-98.527624
40,2218 Chapman St,Houston,Tommy Food Market,29.781596,-95.353859,29.420642,-98.527903
41,701 Waugh Dr,Houston,Whole Foods Market,29.758447,-95.398143,29.408371,-98.522395
42,3803 San Jacinto St,Houston,King Fuels Food Store 4,29.736635,-95.378455,29.429953,-98.461051
43,2618 McGowen St,Houston,Community Food Store,29.736756,-95.359738,29.39917,-98.512831
44,303 Bayland Ave,Houston,First Stop Food Store,29.786768,-95.374365,29.394331,-98.499458
45,677 Woodland St,Houston,Orange Leaf Frozen Yogurt,29.786006,-95.378976,29.441477,-98.525357
46,3407 Montrose Blvd,Houston,Tutti Frutti Frozen Yogurt,29.742012,-95.391232,29.395288,-98.481509
47,1620 Quitman St,Houston,Sunny Food Store,29.783357,-95.351681,29.440841,-98.526611
48,709 W Alabama St,Houston,Sun Food Marts,29.738813,-95.388242,29.412949,-98.528901
49,2920 White Oak Dr,Houston,Lucky Food Store,29.781577,-95.39033,29.43115,-98.53117
50,2502 Hardy St,Houston,R & V Food Store,29.784471,-95.351533,29.420055,-98.532835
51,413 Jackson Hill St,Houston,Jacksonhill Food Market,29.765179,-95.401791,29.456615,-98.479581
52,735 Studewood St,Houston,Woods Food Mart,29.784568,-95.387744,29.396068,-98.473486
53,2720 Chapman St,Houston,Luzon Food Mart,29.786176,-95.353944,29.402085,-98.524438
54,4200 San Jacinto St,Houston,Fiesta Mart,29.73343,-95.381043,29.40162,-98.524087
55,1412 Westheimer Rd,Houston,Mazatec Garden,29.743117,-95.396395,29.43043,-98.4549
56,3227 McGowen St,Houston,John's Washateria & Food Mart,29.734384,-95.353952,29.390893,-98.503897
57,3015 Sauer St,Houston,Lim Eddy Market,29.732439,-95.359039,29.390637,-98.486239
58,1612 Scott St,Houston,Sundial Mini Mart,29.738848,-95.346095,29.404695,-98.527454
59,3510 Leeland St,Houston,Cuz-N-Laws Wholesale Food & Paper Goods District Co,29.739124,-95.345403,29.453995,-98.470666
60,3939 Montrose Blvd,Houston,Sweet Cup,29.737217,-95.391171,29.404579,-98.461246
61,2817 Hardy St,Houston,Lone Star Food Mart,29.787099,-95.35203,29.413855,-98.533389
62,3108 Ennis St,Houston,James Food Store,29.731565,-95.359726,29.460027,-98.507874
63,4005 Montrose Blvd,Houston,Diedrich Coffee,29.736804,-95.391164,29.411137,-98.533734
64,3301 Green St,Houston,P & H Food Mart,29.771642,-95.336397,29.429078,-98.537029
65,310 Milby St,Houston,Milby Food Mart,29.747665,-95.337492,29.452374,-98.524041
66,3621 Canal St,Houston,El Mante Mini Market,29.751378,-95.335778,29.419452,-98.451997
67,402 Yale St,Houston,Cal-Tex Citrus Juice,29.778691,-95.398754,29.38963,-98.480076
68,1124 Gregg St,Houston,Lc Food Store,29.771447,-95.335742,29.417305,-98.537347
69,3125 Rosalie St,Houston,Shelby's Superette,29.731482,-95.356666,29.453576,-98.523892
70,4615 San Jacinto St,Houston,King Fuels Food Store 2,29.731336,-95.38267,29.420157,-98.538463
71,2101 Dunlavy St,Houston,Time Food Mart,29.747,-95.402134,29.404893,-98.456739
72,550 Heights Blvd,Houston,Revival Market,29.781142,-95.397393,29.455355,-98.523675
73,2706 Alabama St,Houston,Alabama Food Store,29.728979,-95.365253,29.412545,-98.53817
74,1423 Gregg St,Houston,L & L Market,29.774062,-95.335808,29.461573,-98.514694
75,3329 Anita St,Houston,V & V Food Market,29.731319,-95.353816,29.464147,-98.507865
76,745 E 10th St,Houston,Colon Health & Nutrition Center,29.788991,-95.388073,29.419615,-98.54086
77,1501 Blodgett St,Houston,J's Food Mart,29.7296,-95.380026,29.408693,-98.451644
78,2709 Quitman St,Houston,Olympic Grease Service,29.783517,-95.342674,29.419406,-98.541725
79,3900 Harrisburg Blvd,Houston,Maximus Coffee Group,29.745628,-95.336231,29.466898,-98.491778
80,1225 Bringhurst St,Houston,King Food Center,29.772374,-95.333751,29.466456,-98.503927
81,1660 Westheimer Rd,Houston,Hollywood Food Store,29.742778,-95.401857,29.388565,-98.518747
82,3606 Irvington Blvd,Houston,All In One Food Store,29.793459,-95.360848,29.429556,-98.54271
83,4102 Canal St,Houston,Bentke's Food Market,29.749765,-95.332606,29.466439,-98.50717
84,3808 Market St,Houston,Market Street Grocery,29.772577,-95.331865,29.460208,-98.523214
85,3800 Irvington Blvd,Houston,Amigo Food Market,29.794971,-95.360874,29.438123,-98.541551
86,4620 Washington Ave,Houston,Mid-Town Food Mart,29.770477,-95.408051,29.396289,-98.457503
87,2606 Wheeler St,Houston,Holiday Food Store,29.725765,-95.36906,29.446526,-98.538432
88,318 Shepherd Dr,Houston,Shepherd Food Store,29.765861,-95.409399,29.441821,-98.541092
89,3130 Alabama St,Houston,Alabama Food Market,29.726383,-95.360945,29.382828,-98.477945
90,645 E 11th St,Houston,Metro Mart,29.790781,-95.3911,29.418443,-98.545929
91,3301 Lee St,Houston,J & J Grocery,29.781828,-95.336477,29.395069,-98.533952
92,4115 Gillespie St,Houston,National Vinegar Co,29.76747,-95.329335,29.393341,-98.532254
93,3014 Scott St,Houston,Houston Food Mart,29.729549,-95.349745,29.394873,-98.534246
94,4208 Navigation Blvd,Houston,Piazze,29.753034,-95.329105,29.38236,-98.51511
95,3722 Drew St,Houston,Aurora Food Market,29.730546,-95.346779,29.446989,-98.543656
96,1415 Richmond Ave,Houston,Pak's Food Store,29.734368,-95.398108,29.398501,-98.448557
97,3803 Dunlavy St,Houston,Fiesta Mart,29.737727,-95.401984,29.390047,-98.532649
98,4717 Eli St,Houston,Shift Gears,29.773411,-95.408888,29.47342,-98.499288
99,948 Heights Blvd,Houston,Heights Food Store,29.788139,-95.397532,29.411064,-98.547514
100,3247 Truxillo St,Houston,Corner Food Mart,29.724992,-95.359401,29.424882,-98.5512
101,4114 Fulton St,Houston,Fiesta Mart,29.797695,-95.367937,29.408223,-98.547877
102,4825 Washington Ave,Houston,Bright & Early,29.770445,-95.410382,29.379252,-98.516912
103,3341 Winbern St,Houston,Sandy's Food Market,29.725652,-95.356211,29.384976,-98.460755
104,3401 Holman St,Houston,Twee's Corner Food Store,29.725954,-95.354346,29.417231,-98.551205
105,507 W Patton St,Houston,Patton Corner Food Store,29.798117,-95.372432,29.37509,-98.498715
106,4430 Canal St,Houston,Wing-On Food Market,29.748644,-95.328967,29.377466,-98.476244
107,3802 Hardy St,Houston,H & M Food Market,29.79508,-95.35223,29.405448,-98.548198
108,1903 S Shepherd Dr,Houston,Super K Food Store,29.749063,-95.410664,29.474783,-98.507865
109,609 Patton St,Houston,Gerardo's Drive-In,29.798253,-95.362634,29.475298,-98.507862
110,3400 Liberty Rd,Houston,Liberty Food Store,29.784768,-95.335809,29.385169,-98.456809
111,3718 Lee St,Houston,P & P Foodmart,29.78186,-95.332901,29.469418,-98.46354
112,4401 Buck St,Houston,American Food Store,29.769976,-95.326378,29.373288,-98.497951
113,3520 Liberty Rd,Houston,Roy Grocery Store,29.784858,-95.334508,29.381971,-98.527805
114,1835 W Alabama St,Houston,The Chocolate Bar,29.738608,-95.406133,29.434207,-98.435719
115,1407 Studewood St,Houston,Fiesta Mart,29.796603,-95.387947,29.470416,-98.463434
116,91 S Lockwood Dr,Houston,Quik Store,29.747718,-95.326638,29.375475,-98.47374
117,2075 Westheimer Rd,Houston,Randalls,29.742605,-95.410465,29.423679,-98.555075
118,5203 Dowling St,Houston,Southmore Market,29.721011,-95.375654,29.39069,-98.448503
119,3801 Liberty Rd,Houston,Lum's Grocery,29.784886,-95.332572,29.375145,-98.516858
120,3801 Liberty Rd,Houston,Liberty Food Market,29.784886,-95.332572,29.418119,-98.555657
121,1001 Moy St,Houston,Df Food Store,29.770719,-95.414391,29.383267,-98.45585
122,511 Schweikhardt St,Houston,Golden Food Market,29.767824,-95.323263,29.372517,-98.481192
123,2801 Collingsworth St,Houston,Marcos Food Mart,29.79378,-95.341654,29.424504,-98.432529
124,3115 Roland St,Houston,Village Food Market,29.791077,-95.33767,29.388155,-98.540535
125,4412 Lyons Ave,Houston,Coghlan Grocery Store,29.776173,-95.325738,29.37095,-98.504229
126,1833 Richmond Ave,Houston,Variedades Puebla,29.734225,-95.405781,29.412742,-98.556476
127,1853 Richmond Ave,Houston,Super Mercado Michoacana,29.734215,-95.406856,29.431202,-98.558658
128,3545 Wheeler St,Houston,Bmb Food Store,29.720408,-95.355096,29.395475,-98.549504
129,4634 Market St,Houston,Peter's Food Market,29.772855,-95.323,29.447947,-98.553836
130,5701 Almeda Rd,Houston,Capital Sales Damaged Freight Groceries,29.718866,-95.380124,29.367694,-98.495595
131,4634 Irvington Blvd,Houston,Corner Food Mart,29.803146,-95.360988,29.393704,-98.549734
132,805 Dumble St,Houston,Pat Food Store,29.739391,-95.326694,29.431374,-98.560072
133,4800 Clinton Dr,Houston,American Bag Manufacturing,29.764501,-95.320026,29.464313,-98.543336
134,2528 Calumet St,Houston,Mom Food Store,29.717578,-95.374698,29.472101,-98.534277
135,4702 Lyons Ave,Houston,First Grocery,29.77623,-95.322696,29.367947,-98.48127
136,1931 Portsmouth St,Houston,Quixtar Ibo,29.733436,-95.408494,29.36811,-98.478689
137,5710 Memorial Dr,Houston,Teahouse Beverage,29.761463,-95.419804,29.373414,-98.527283
138,5218 Sherman St,Houston,Los Pirules Grocery,29.744238,-95.322116,29.366317,-98.504049
139,1412 Cavalcade St,Houston,Pay N Save Food Store,29.803268,-95.353683,29.480901,-98.518805
140,1002 N Shepherd Dr,Houston,A & G Food Store,29.788725,-95.409852,29.366227,-98.481822
141,910 N Durham Dr,Houston,Runny Food Store,29.786826,-95.411726,29.478724,-98.526007
142,3942 Scott St,Houston,Quik Stop,29.717912,-95.35333,29.424317,-98.563494
143,1010 W Cavalcade St,Houston,Asia Market,29.804004,-95.385065,29.484451,-98.[phone],1001 Telephone Rd,Houston,S & O Grocery,29.7331,-95.328376,29.372035,-98.461339
145,5306 Canal St,Houston,Rosario's-Mistic,29.745997,-95.320394,29.44851,-98.559794
146,3145 Crane St,Houston,Hollywood Food Store,29.796604,-95.336577,29.486708,-98.507831
147,2360 W Alabama St,Houston,Lucia's Garden,29.738519,-95.415847,29.410196,-98.425028
148,3814 Collingsworth St,Houston,Bobby's Food Market,29.793943,-95.332354,29.457893,-98.555813
149,5403 Sonora St,Houston,Nice Stop Food Store,29.769821,-95.317119,29.429515,-98.566674
150,3713 Jensen Dr,Houston,Cuatro Cinco Enterprises,29.801164,-95.342247,29.368673,-98.461137
151,5927 Almeda Rd,Houston,Nature's Market,29.715085,-95.381418,29.370505,-98.534027
152,3821 Farnham St,Houston,Tru Meals,29.732344,-95.412308,29.372404,-98.538229
153,5520 Sherman St,Houston,Sherman Mercado,29.743224,-95.318872,29.477673,-98.539161
154,6111 Washington Ave,Houston,Super K Food Store,29.77146,-95.423455,29.418972,-98.568976
155,3201 N MacGregor Way,Houston,Tip Top Grocery,29.712134,-95.369752,29.36005,-98.503871
156,3102 Kirby Dr,Houston,Rice Epicurean Markets,29.737594,-95.41881,29.41321,-98.568715
157,1602 Henninger St,Houston,Gonzalez Grocery,29.73173,-95.323838,29.368112,-98.532967
158,2215 Cohn St,Houston,Sunshine Food Mart,29.779584,-95.422013,29.361688,-98.516244
159,5600 Harvey Wilson Dr,Houston,Baily International,29.759124,-95.312741,29.413094,-98.569211
160,1303 N Durham Dr,Houston,Seven Crown Food Store No 5,29.794357,-95.411589,29.412977,-98.56972
161,4802 Gulf Fwy,Houston,Sun Belt Commodities,29.723941,-95.331034,29.488532,-98.519421
162,2430 Airline Dr,Houston,Golden Food Store,29.809515,-95.382017,29.427236,-98.571658
163,2503 Link Rd,Houston,Lone Star Culinary,29.809588,-95.382299,29.436737,-98.571241
164,238 W 19th St,Houston,Blissful Indulgence,29.802916,-95.400598,29.366282,-98.534027
165,2942 Virginia St,Houston,Lucias Garden,29.738611,-95.421126,29.480242,-98.541727
166,2523 Airline Dr,Houston,Flores Spices & Herbs,29.810371,-95.382033,29.356646,-98.502732
167,2520 Airline Dr,Houston,The Egg House,29.810513,-95.382035,29.356646,-98.502732
168,6412 N Main St,Houston,Stop At Joe's Food Store,29.808619,-95.389704,29.356638,-98.504855
169,1202 W 15th St,Houston,La Espiga De Oro,29.797894,-95.409619,29.494669,-98.502707
170,5802 Fulton St,Houston,Ike's Place,29.811819,-95.369735,29.355199,-98.490339
171,2124 Lockwood Dr,Houston,Rb Market,29.781098,-95.315846,29.425348,-98.575864
172,5610 Clinton Dr,Houston,Cadeco Industries,29.762106,-95.310538,29.411721,-98.575145
173,3910 Kirby Dr,Houston,Miyako,29.732161,-95.418676,29.439047,-98.413522
174,2615 Airline Dr,Houston,Jurica's Eggs & Grocery,29.811719,-95.382102,29.368091,-98.545622
175,3260 Westheimer Rd,Houston,Crescent City Beignets,29.742119,-95.425332,29.361329,-98.534041
176,1231 Hahlo St,Houston,Supply Pro,29.765081,-95.309492,29.492947,-98.525975
177,5800 Lyons Ave,Houston,Fiesta Mart,29.776519,-95.31184,29.499296,-98.499264
178,516 W 19th St,Houston,Penzey's Spices,29.80284,-95.406233,29.424554,-98.409667
179,4137 Cavalcade St,Houston,Super Kwik,29.800332,-95.3286,29.487559,-98.447656
180,6130 Irvington Blvd,Houston,Amigo Mart,29.814587,-95.361082,29.49912,-98.50781
181,846 Kress St,Houston,Kress Food Store,29.773043,-95.307463,29.496659,-98.4691
182,6201 Lyons Ave,Houston,Vargas Food Mart,29.776513,-95.308253,29.450063,-98.576208
183,5001 Crane St,Houston,Kashmere Food Mart,29.796967,-95.320518,29.35659,-98.531136
184,3525 Lockwood Dr,Houston,Salina Food Mart,29.791954,-95.316126,29.380158,-98.564215
185,6417 Helmers St,Houston,Helmers Food Store,29.81687,-95.365466,29.351363,-98.516245
186,5820 Scott St,Houston,Scott Food Mart,29.705041,-95.358449,29.366499,-98.43755
187,6946 Avenue N,Houston,Sanchez & Son Grocery,29.742716,-95.308023,29.488939,-98.444076
188,202 W 27th St,Houston,Sunset Heights Food Market,29.811068,-95.399663,29.440949,-98.407635
189,901 Fair Oaks Rd,Houston,Fair Oak Food Mart,29.730504,-95.314502,29.494496,-98.535009
190,3719 Lockwood Dr,Houston,Zs Food Mart,29.793532,-95.316226,29.364508,-98.550655
191,5410 Kirby Dr,Houston,My Fit Foods,29.723349,-95.418544,29.414426,-98.405554
192,941 W 18th St,Houston,Pita Pal Industries,29.801718,-95.414927,29.482247,-98.431505
193,5601 Lawndale St,Houston,Pak A Sak,29.726543,-95.317301,29.345552,-98.503876
194,3802 Lockwood Dr,Houston,Freddie's C & C,29.794026,-95.316298,29.346886,-98.516229
195,6325 Hurst St,Houston,Seatex,29.787511,-95.427781,29.432433,-98.587577
196,1725 Dismuke St,Houston,Sam's Drive-Inn Grocery,29.723181,-95.319234,29.499312,-98.53505
197,6301 Hillsboro St,Houston,Amigo Grocery,29.780141,-95.307072,29.413198,-98.587793
198,6622 Supply Row,Houston,All American Trading of Houston,29.734039,-95.310675,29.419681,-98.589166
199,3131 Holcombe Blvd,Houston,Gsc Trading Co,29.703025,-95.378901,29.484856,-98.428277
200,2204 Caplin St,Houston,Mitchells Grocery,29.81587,-95.347205,29.364997,-98.561062
201,6712 Canal St,Houston,Yerberia Abrecamino,29.741511,-95.30614,29.491346,-98.554449
202,1910 Dismuke St,Houston,CD Markets,29.721259,-95.319971,29.34562,-98.52748
203,6718 Canal St,Houston,Yerberia La Sultana,29.741424,-95.305862,29.471837,-98.575533
204,247 Kress St,Houston,Global Food Store,29.783707,-95.307362,29.489253,-98.563214
205,4804 Martin Luther King Jr Blvd,Houston,Nick's Grocery,29.708674,-95.336638,29.494484,-98.432004
206,3311 Mercer St,Houston,Elegant Edibles,29.736106,-95.432145,29.358416,-98.560961
207,803 W 24th St,Houston,Boxes and Bags Mobile Grocery,29.807822,-95.412507,29.513607,-98.482822
208,1201 Wayside Dr,Houston,Wayside Food Mart,29.744544,-95.303122,29.493226,-98.427894
209,1103 Lathrop St,Houston,Lathrop Express Food Store,29.76918,-95.3012,29.51449,-98.506805
210,2719 Joanel St,Houston,St Luke's Center for Counseling & Life Enrichment,29.739889,-95.434385,29.356345,-98.562058
211,1370 E 40th St,Houston,Latalera,29.820228,-95.381843,29.500186,-98.554187
212,1600 Wayside Dr,Houston,L & H Food Store,29.747289,-95.301979,29.512575,-98.52594
213,6875 Fulton St,Houston,International Wholesales,29.821354,-95.375387,29.471277,-98.402367
214,4401 Lockwood Dr,Houston,Big G Drive Inn,29.800869,-95.317077,29.374483,-98.404563
215,800 S Wayside Dr,Houston,Fiesta Mart,29.730578,-95.308866,29.353533,-98.425332
216,3200 Yale St,Houston,Lee's Food Market,29.815905,-95.399478,29.330773,-98.501203
217,6902 Market St,Houston,Latino Food Mart,29.772831,-95.300801,29.332246,-98.516207
218,5172 Buffalo Speedway,Houston,Paciugo,29.726964,-95.427898,29.347844,-98.557458
219,6921 Almeda Rd,Houston,Almeda Mediterranean Food Store,29.701324,-95.385893,29.48038,-98.40618
220,1302 Boyles St,Houston,Paletas Los Primos,29.765442,-95.29946,29.513035,-98.536226
221,6902 Irvington Blvd,Houston,Seven's,29.822121,-95.361122,29.517403,-98.46401
222,610 SSGT Macario Garcia Dr,Houston,777 Food Mart,29.739934,-95.302794,29.413666,-98.603545
223,610 SSGT Macario Garcia Dr,Houston,J & M Food Store,29.739934,-95.302794,29.494441,-98.57075
224,627 Lathrop St,Houston,Franco's Drive-In Grocery Co,29.777457,-95.301185,29.48356,-98.406891
225,2521 University Blvd,Houston,The Chocolate Bar,29.715048,-95.417585,29.483618,-98.406892
226,5810 Cullen Blvd,Houston,Victory Meals,29.701396,-95.348762,29.466035,-98.594571
227,1412 SSGT Macario Garcia Dr,Houston,Stop and Shop-4,29.745377,-95.300528,29.484074,-98.406981
228,4003 Kelley St,Houston,Friendly Tommy Grocery,29.813492,-95.331612,29.328636,-98.501204
229,4718 Lockwood Dr,Houston,Rand Food Store,29.803754,-95.31703,29.34443,-98.555506
230,445 Lathrop St,Houston,Seven Seas Grocery,29.780493,-95.301186,29.496578,-98.419667
231,3116 Produce Row,Houston,Quay Corporation,29.708883,-95.329042,29.504189,-98.559357
232,3144 Produce Row,Houston,Odwalla-Houston,29.708771,-95.32866,29.449102,-98.602667
233,403 Lathrop St,Houston,Lathrop Food Mart,29.781925,-95.301178,29.518774,-98.46258
234,4206 Kelley St,Houston,Key Grocery,29.813268,-95.328249,29.524045,-98.504877
235,7104 Irvington Blvd,Houston,Eaglemont Enterprises,29.824418,-95.361161,29.517543,-98.450721
236,3400 Bissonnet St,Houston,Oriental Art of Healing Acupuncture & Herbal Therapy,29.725352,-95.430753,29.512084,-98.55167
237,7003 Harrisburg Blvd,Houston,Grocery Services,29.735454,-95.301584,29.488286,-98.584571
238,3760 Richmond Ave,Houston,Super Express Food Mart,29.732789,-95.436718,29.515116,-98.439044
239,6830 Wallisville Rd,Houston,DC Food Market,29.787515,-95.301552,29.498542,-98.576299
240,7042 Harrisburg Blvd,Houston,El Azteca Market,29.735215,-95.300827,29.466336,-98.601888
241,3802 Yale St,Houston,Herbalife Independent Distributor,29.820576,-95.39949,29.330194,-98.540576
242,7133 Fulton St,Houston,El Diamante,29.825806,-95.37647,29.484075,-98.397309
243,3745 Westheimer Rd,Houston,Rice Epicurean,29.741732,-95.441372,29.514819,-98.553904
244,3745 Westheimer Rd,Houston,The Fresh Market,29.741732,-95.441372,29.527294,-98.472843
245,7050 Sherman St,Houston,Majid Food Market,29.737042,-95.299424,29.524861,-98.458959
246,8021 N Main St,Houston,Link Food Store,29.822692,-95.394803,29.531028,-98.490568
247,803 Harbor St,Houston,Harbor Food Store,29.774403,-95.294661,29.531593,-98.487644
248,3100 Produce Row,Houston,Cacique USA Food,29.706989,-95.324341,29.368814,-98.599697
249,7120 Canal St,Houston,La Casita Mexican Products,29.738728,-95.297346,29.487314,-98.595939
